City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current description,Rain (last 3 hrs),Snow (last 3 hrs),Date
0,Yellowknife,62.46,-114.35,62.01,29,20,10.29,CA,few clouds,0.0,0.0,2020-05-30 21:19:58
1,Yellowknife,62.46,-114.35,62.01,29,20,10.29,CA,,,,2020-05-30 21:19:58
2,Mataura,-46.19,168.86,37.8,78,50,2.51,NZ,scattered clouds,0.0,0.0,2020-05-30 21:19:51
3,Mataura,-46.19,168.86,37.8,78,50,2.51,NZ,,,,2020-05-30 21:19:51
4,Cabo San Lucas,22.89,-109.91,93.0,45,5,11.41,MX,clear sky,0.0,0.0,2020-05-30 21:15:40
5,Cabo San Lucas,22.89,-109.91,93.0,45,5,11.41,MX,,,,2020-05-30 21:15:40
6,Emilio Carranza,19.97,-96.61,80.76,65,94,16.33,MX,overcast clouds,0.0,0.0,2020-05-30 21:27:49
7,Emilio Carranza,19.97,-96.61,80.76,65,94,16.33,MX,,,,2020-05-30 21:27:49
8,Punta Arenas,-53.15,-70.92,42.8,93,90,8.05,CL,light rain,0.0,0.0,2020-05-30 21:19:44
9,Punta Arenas,-53.15,-70.92,42.8,93,90,8.05,CL,,,,2020-05-30 21:19:44
10,Jamestown,42.1,-79.24,60.01,67,90,18.34,US,overcast clouds,0.0,0.0,2020-05-30 21:20:01
11,Jamestown,42.1,-79.24,60.01,67,90,18.34,US,,,,2020-05-30 21:20:01
12,Codrington,-38.27,141.97,47.52,93,100,9.53,AU,overcast clouds,0.0,0.0,2020-05-30 21:23:42
13,Codrington,-38.27,141.97,47.52,93,100,9.53,AU,,,,2020-05-30 21:23:42
14,Bredasdorp,-34.53,20.04,50.0,87,0,6.93,ZA,clear sky,0.0,0.0,2020-05-30 21:19:51
15,Bredasdorp,-34.53,20.04,50.0,87,0,6.93,ZA,,,,2020-05-30 21:19:51
16,Ugoofaaru,5.67,73.0,80.6,80,100,12.06,MV,overcast clouds,0.0,0.0,2020-05-30 21:20:23
17,Ugoofaaru,5.67,73.0,80.6,80,100,12.06,MV,,,,2020-05-30 21:20:23
18,Ushuaia,-54.8,-68.3,42.8,81,40,12.75,AR,scattered clouds,0.0,0.0,2020-05-30 21:15:22
19,Ushuaia,-54.8,-68.3,42.8,81,40,12.75,AR,,,,2020-05-30 21:15:22
20,Auki,-8.77,160.7,81.05,79,9,3.44,SB,clear sky,0.0,0.0,2020-05-30 21:19:50
21,Auki,-8.77,160.7,81.05,79,9,3.44,SB,,,,2020-05-30 21:19:50
22,Hualmay,-11.1,-77.61,70.38,74,89,9.37,PE,overcast clouds,0.0,0.0,2020-05-30 21:19:51
23,Hualmay,-11.1,-77.61,70.38,74,89,9.37,PE,,,,2020-05-30 21:19:51
24,Verkhoyansk,67.54,133.38,39.87,67,0,3.11,RU,clear sky,0.0,0.0,2020-05-30 21:24:17
25,Verkhoyansk,67.54,133.38,39.87,67,0,3.11,RU,,,,2020-05-30 21:24:17
26,Saldanha,-33.01,17.94,55.4,82,0,3.36,ZA,clear sky,0.0,0.0,2020-05-30 21:20:19
27,Saldanha,-33.01,17.94,55.4,82,0,3.36,ZA,,,,2020-05-30 21:20:19
28,Bluff,-46.6,168.33,44.2,77,38,7.9,NZ,scattered clouds,0.0,0.0,2020-05-30 21:19:45
29,Bluff,-46.6,168.33,44.2,77,38,7.9,NZ,,,,2020-05-30 21:19:45
30,Atuona,-9.8,-139.03,80.94,78,1,18.48,PF,light rain,0.0,0.0,2020-05-30 21:19:38
31,Atuona,-9.8,-139.03,80.94,78,1,18.48,PF,,,,2020-05-30 21:19:38
32,Akhmim,26.56,31.75,82.4,22,0,16.11,EG,clear sky,0.0,0.0,2020-05-30 21:27:50
33,Akhmim,26.56,31.75,82.4,22,0,16.11,EG,,,,2020-05-30 21:27:50
34,Lithakia,37.72,20.83,62.01,82,20,0.96,GR,few clouds,0.0,0.0,2020-05-30 21:27:50
35,Lithakia,37.72,20.83,62.01,82,20,0.96,GR,,,,2020-05-30 21:27:50
36,Ancud,-41.87,-73.82,48.99,66,3,10.29,CL,clear sky,0.0,0.0,2020-05-30 21:17:39
37,Ancud,-41.87,-73.82,48.99,66,3,10.29,CL,,,,2020-05-30 21:17:39
38,Puerto Ayora,-0.74,-90.35,84.2,58,40,23.04,EC,scattered clouds,0.0,0.0,2020-05-30 21:19:58
39,Puerto Ayora,-0.74,-90.35,84.2,58,40,23.04,EC,,,,2020-05-30 21:19:58
40,Mogadishu,2.04,45.34,80.28,82,97,14.38,SO,overcast clouds,0.0,0.0,2020-05-30 21:27:50
41,Mogadishu,2.04,45.34,80.28,82,97,14.38,SO,,,,2020-05-30 21:27:50
42,Carnarvon,-24.87,113.63,62.02,61,69,20.71,AU,broken clouds,0.0,0.0,2020-05-30 21:19:45
43,Carnarvon,-24.87,113.63,62.02,61,69,20.71,AU,,,,2020-05-30 21:19:45
44,Chokurdakh,70.63,147.92,40.32,70,100,3.8,RU,overcast clouds,0.0,0.0,2020-05-30 21:19:53
45,Chokurdakh,70.63,147.92,40.32,70,100,3.8,RU,,,,2020-05-30 21:19:53
46,Asau,46.43,26.4,59.0,54,58,11.41,RO,broken clouds,0.0,0.0,2020-05-30 21:20:01
47,Asau,46.43,26.4,59.0,54,58,11.41,RO,,,,2020-05-30 21:20:01
48,Hobart,-42.88,147.33,55.4,58,75,8.05,AU,broken clouds,0.0,0.0,2020-05-30 21:15:02
49,Hobart,-42.88,147.33,55.4,58,75,8.05,AU,,,,2020-05-30 21:15:02
50,Havoysund,71.0,24.66,41.0,100,100,13.87,NO,moderate rain,0.0,0.0,2020-05-30 21:19:51
51,Havoysund,71.0,24.66,41.0,100,100,13.87,NO,,,,2020-05-30 21:19:51
52,Kilindoni,-7.91,39.67,80.76,78,0,15.3,TZ,light rain,0.0,0.0,2020-05-30 21:27:51
53,Kilindoni,-7.91,39.67,80.76,78,0,15.3,TZ,,,,2020-05-30 21:27:51
54,Albany,42.6,-73.97,79.0,48,0,1.01,US,clear sky,0.0,0.0,2020-05-30 21:19:41
55,Albany,42.6,-73.97,79.0,48,0,1.01,US,,,,2020-05-30 21:19:41
56,Ontario,34.06,-117.65,82.4,36,40,12.75,US,scattered clouds,0.0,0.0,2020-05-30 21:24:04
57,Ontario,34.06,-117.65,82.4,36,40,12.75,US,,,,2020-05-30 21:24:04
58,Cherskiy,68.75,161.3,52.12,45,25,18.23,RU,scattered clouds,0.0,0.0,2020-05-30 21:19:41
59,Cherskiy,68.75,161.3,52.12,45,25,18.23,RU,,,,2020-05-30 21:19:41
60,Kalino,58.25,57.61,52.29,92,99,5.57,RU,overcast clouds,0.0,0.0,2020-05-30 21:27:52
61,Kalino,58.25,57.61,52.29,92,99,5.57,RU,,,,2020-05-30 21:27:52
62,Aginskoye,51.1,114.53,41.63,85,99,9.48,RU,overcast clouds,0.0,0.0,2020-05-30 21:27:52
63,Aginskoye,51.1,114.53,41.63,85,99,9.48,RU,,,,2020-05-30 21:27:52
64,Staunton,38.15,-79.07,82.4,36,75,4.7,US,broken clouds,0.0,0.0,2020-05-30 21:24:12
65,Staunton,38.15,-79.07,82.4,36,75,4.7,US,,,,2020-05-30 21:24:12
66,Busselton,-33.65,115.33,55.99,83,84,14.34,AU,light rain,0.0,0.0,2020-05-30 21:19:38
67,Busselton,-33.65,115.33,55.99,83,84,14.34,AU,,,,2020-05-30 21:19:38
68,Hede,33.77,120.25,62.51,97,54,3.0,CN,broken clouds,0.0,0.0,2020-05-30 21:27:52
69,Hede,33.77,120.25,62.51,97,54,3.0,CN,,,,2020-05-30 21:27:52
70,Tiksi,71.69,128.87,35.29,85,94,4.09,RU,overcast clouds,0.0,0.0,2020-05-30 21:19:57
71,Tiksi,71.69,128.87,35.29,85,94,4.09,RU,,,,2020-05-30 21:19:57
72,Alice Springs,-23.7,133.88,53.6,76,0,5.82,AU,clear sky,0.0,0.0,2020-05-30 21:19:54
73,Alice Springs,-23.7,133.88,53.6,76,0,5.82,AU,,,,2020-05-30 21:19:54
74,Butaritari,3.07,172.79,81.12,77,100,10.36,KI,overcast clouds,0.0,0.0,2020-05-30 21:17:15
75,Butaritari,3.07,172.79,81.12,77,100,10.36,KI,,,,2020-05-30 21:17:15
76,Saint-Philippe,-21.36,55.77,69.8,68,3,5.82,RE,clear sky,0.0,0.0,2020-05-30 21:19:39
77,Saint-Philippe,-21.36,55.77,69.8,68,3,5.82,RE,,,,2020-05-30 21:19:39
78,Omaruru,-21.43,15.93,59.25,30,0,6.31,NA,clear sky,0.0,0.0,2020-05-30 21:27:52
79,Omaruru,-21.43,15.93,59.25,30,0,6.31,NA,,,,2020-05-30 21:27:52
80,Tukrah,32.53,20.58,68.22,63,100,17.78,LY,overcast clouds,0.0,0.0,2020-05-30 21:20:10
81,Tukrah,32.53,20.58,68.22,63,100,17.78,LY,,,,2020-05-30 21:20:10
82,Shahreza,32.03,51.88,77.68,22,63,7.92,IR,broken clouds,0.0,0.0,2020-05-30 21:27:53
83,Shahreza,32.03,51.88,77.68,22,63,7.92,IR,,,,2020-05-30 21:27:53
84,Los Llanos De Aridane,28.66,-17.92,69.8,83,90,9.17,ES,overcast clouds,0.0,0.0,2020-05-30 21:17:43
85,Los Llanos De Aridane,28.66,-17.92,69.8,83,90,9.17,ES,,,,2020-05-30 21:17:43
86,Rikitea,-23.12,-134.97,74.89,80,1,11.03,PF,clear sky,0.0,0.0,2020-05-30 21:19:41
87,Rikitea,-23.12,-134.97,74.89,80,1,11.03,PF,,,,2020-05-30 21:19:41
88,Kapaa,22.08,-159.32,84.0,69,75,12.75,US,broken clouds,0.0,0.0,2020-05-30 21:17:17
89,Kapaa,22.08,-159.32,84.0,69,75,12.75,US,,,,2020-05-30 21:17:17
90,Tasiilaq,65.61,-37.64,39.2,80,99,16.11,GL,light intensity shower rain,0.0,0.0,2020-05-30 21:20:20
91,Tasiilaq,65.61,-37.64,39.2,80,99,16.11,GL,,,,2020-05-30 21:20:20
92,Hermanus,-34.42,19.23,57.99,86,0,5.99,ZA,clear sky,0.0,0.0,2020-05-30 21:19:53
93,Hermanus,-34.42,19.23,57.99,86,0,5.99,ZA,,,,2020-05-30 21:19:53
94,Khandyga,62.67,135.6,41.49,59,0,1.9,RU,clear sky,0.0,0.0,2020-05-30 21:19:46
95,Khandyga,62.67,135.6,41.49,59,0,1.9,RU,,,,2020-05-30 21:19:46
96,Kodiak,57.79,-152.41,51.8,76,1,6.93,US,clear sky,0.0,0.0,2020-05-30 21:17:15
97,Kodiak,57.79,-152.41,51.8,76,1,6.93,US,,,,2020-05-30 21:17:15
98,Hilo,19.73,-155.09,80.6,69,75,4.7,US,broken clouds,0.0,0.0,2020-05-30 21:16:27
99,Hilo,19.73,-155.09,80.6,69,75,4.7,US,,,,2020-05-30 21:16:27
100,Dikson,73.51,80.55,29.39,99,91,12.62,RU,overcast clouds,0.0,0.0,2020-05-30 21:19:40
101,Dikson,73.51,80.55,29.39,99,91,12.62,RU,,,,2020-05-30 21:19:40
102,Sao Domingos Do Maranhao,-5.58,-44.39,75.74,89,83,3.65,BR,broken clouds,0.0,0.0,2020-05-30 21:27:54
103,Sao Domingos Do Maranhao,-5.58,-44.39,75.74,89,83,3.65,BR,,,,2020-05-30 21:27:54
104,Port Alfred,-33.59,26.89,57.99,83,0,4.0,ZA,clear sky,0.0,0.0,2020-05-30 21:17:13
105,Port Alfred,-33.59,26.89,57.99,83,0,4.0,ZA,,,,2020-05-30 21:17:13
106,Mackay,-21.15,149.2,61.0,93,29,5.82,AU,scattered clouds,0.0,0.0,2020-05-30 21:27:54
107,Mackay,-21.15,149.2,61.0,93,29,5.82,AU,,,,2020-05-30 21:27:54
108,Khatanga,71.97,102.5,35.6,84,100,4.27,RU,overcast clouds,0.0,0.0,2020-05-30 21:20:02
109,Khatanga,71.97,102.5,35.6,84,100,4.27,RU,,,,2020-05-30 21:20:02
110,Bereda,43.27,-7.54,64.99,81,100,5.37,ES,light rain,0.0,0.0,2020-05-30 21:27:54
111,Bereda,43.27,-7.54,64.99,81,100,5.37,ES,,,,2020-05-30 21:27:54
112,New Norfolk,-42.78,147.06,54.0,62,37,5.01,AU,scattered clouds,0.0,0.0,2020-05-30 21:19:40
113,New Norfolk,-42.78,147.06,54.0,62,37,5.01,AU,,,,2020-05-30 21:19:40
114,Mar Del Plata,-38.0,-57.56,54.0,93,75,13.87,AR,broken clouds,0.0,0.0,2020-05-30 21:19:06
115,Mar Del Plata,-38.0,-57.56,54.0,93,75,13.87,AR,,,,2020-05-30 21:19:06
116,Anadyr,64.75,177.48,44.6,70,65,20.13,RU,fog,0.0,0.0,2020-05-30 21:20:14
117,Anadyr,64.75,177.48,44.6,70,65,20.13,RU,,,,2020-05-30 21:20:14
118,Melo,-32.37,-54.18,63.27,88,100,4.76,UY,overcast clouds,0.0,0.0,2020-05-30 21:27:55
119,Melo,-32.37,-54.18,63.27,88,100,4.76,UY,,,,2020-05-30 21:27:55
120,Karabuk,41.2,32.63,52.41,75,0,2.01,TR,clear sky,0.0,0.0,2020-05-30 21:27:55
121,Karabuk,41.2,32.63,52.41,75,0,2.01,TR,,,,2020-05-30 21:27:55
122,Oktyabrskiy,54.48,53.47,59.88,83,68,3.83,RU,broken clouds,0.0,0.0,2020-05-30 21:27:55
123,Oktyabrskiy,54.48,53.47,59.88,83,68,3.83,RU,,,,2020-05-30 21:27:55
124,Vershino-Shakhtaminskiy,51.3,117.89,39.43,98,100,4.09,RU,light rain,0.0,0.0,2020-05-30 21:27:55
125,Vershino-Shakhtaminskiy,51.3,117.89,39.43,98,100,4.09,RU,,,,2020-05-30 21:27:55
126,Hashtgerd,35.96,50.69,80.6,18,20,4.7,IR,few clouds,0.0,0.0,2020-05-30 21:27:55
127,Hashtgerd,35.96,50.69,80.6,18,20,4.7,IR,,,,2020-05-30 21:27:55
128,Avarua,-21.21,-159.78,82.4,83,1,3.36,CK,clear sky,0.0,0.0,2020-05-30 21:17:26
129,Avarua,-21.21,-159.78,82.4,83,1,3.36,CK,,,,2020-05-30 21:17:26
130,Lebu,-37.62,-73.65,52.11,63,0,21.92,CL,clear sky,0.0,0.0,2020-05-30 21:20:13
131,Lebu,-37.62,-73.65,52.11,63,0,21.92,CL,,,,2020-05-30 21:20:13
132,Rutul,41.54,47.42,73.4,69,20,9.17,RU,few clouds,0.0,0.0,2020-05-30 21:27:56
133,Rutul,41.54,47.42,73.4,69,20,9.17,RU,,,,2020-05-30 21:27:56
134,Otacilio Costa,-27.48,-50.12,55.58,71,0,2.28,BR,clear sky,0.0,0.0,2020-05-30 21:27:56
135,Otacilio Costa,-27.48,-50.12,55.58,71,0,2.28,BR,,,,2020-05-30 21:27:56
136,Inhambane,-23.86,35.38,70.75,82,0,7.58,MZ,clear sky,0.0,0.0,2020-05-30 21:27:56
137,Inhambane,-23.86,35.38,70.75,82,0,7.58,MZ,,,,2020-05-30 21:27:56
138,Bethel,41.37,-73.41,80.01,31,40,9.17,US,scattered clouds,0.0,0.0,2020-05-30 21:20:30
139,Bethel,41.37,-73.41,80.01,31,40,9.17,US,,,,2020-05-30 21:20:30
140,Cape Town,-33.93,18.42,51.8,93,0,2.24,ZA,fog,0.0,0.0,2020-05-30 21:16:50
141,Cape Town,-33.93,18.42,51.8,93,0,2.24,ZA,,,,2020-05-30 21:16:50
142,Bonthe,7.53,-12.51,80.1,84,100,2.84,SL,moderate rain,0.0,0.0,2020-05-30 21:20:11
143,Bonthe,7.53,-12.51,80.1,84,100,2.84,SL,,,,2020-05-30 21:20:11
144,Olafsvik,64.89,-23.71,46.53,75,98,12.71,IS,overcast clouds,0.0,0.0,2020-05-30 21:24:06
145,Olafsvik,64.89,-23.71,46.53,75,98,12.71,IS,,,,2020-05-30 21:24:06
146,Severo-Kurilsk,50.68,156.12,39.65,89,97,9.71,RU,overcast clouds,0.0,0.0,2020-05-30 21:20:15
147,Severo-Kurilsk,50.68,156.12,39.65,89,97,9.71,RU,,,,2020-05-30 21:20:15
148,Harsin,34.27,47.59,66.2,13,98,4.7,IR,overcast clouds,0.0,0.0,2020-05-30 21:27:57
149,Harsin,34.27,47.59,66.2,13,98,4.7,IR,,,,2020-05-30 21:27:57
150,Vaini,-21.2,-175.2,77.0,94,40,3.36,TO,scattered clouds,0.0,0.0,2020-05-30 21:17:13
151,Vaini,-21.2,-175.2,77.0,94,40,3.36,TO,,,,2020-05-30 21:17:13
152,Geraldton,-28.77,114.6,55.4,93,40,6.93,AU,scattered clouds,0.0,0.0,2020-05-30 21:19:51
153,Geraldton,-28.77,114.6,55.4,93,40,6.93,AU,,,,2020-05-30 21:19:51
154,Dalnerechensk,45.93,133.72,57.04,70,2,10.2,RU,light rain,0.0,0.0,2020-05-30 21:27:57
155,Dalnerechensk,45.93,133.72,57.04,70,2,10.2,RU,,,,2020-05-30 21:27:57
156,Pisco,-13.7,-76.22,68.0,77,40,8.05,PE,scattered clouds,0.0,0.0,2020-05-30 21:16:16
157,Pisco,-13.7,-76.22,68.0,77,40,8.05,PE,,,,2020-05-30 21:16:16
158,Barrow,71.29,-156.79,35.6,80,1,18.34,US,clear sky,0.0,0.0,2020-05-30 21:17:48
159,Barrow,71.29,-156.79,35.6,80,1,18.34,US,,,,2020-05-30 21:17:48
160,Arraial Do Cabo,-22.97,-42.03,73.4,83,0,6.93,BR,clear sky,0.0,0.0,2020-05-30 21:19:37
161,Arraial Do Cabo,-22.97,-42.03,73.4,83,0,6.93,BR,,,,2020-05-30 21:19:37
162,Hernani,43.27,-1.98,69.8,68,2,3.36,ES,clear sky,0.0,0.0,2020-05-30 21:27:57
163,Hernani,43.27,-1.98,69.8,68,2,3.36,ES,,,,2020-05-30 21:27:57
164,Qaanaaq,77.48,-69.36,29.97,94,1,3.04,GL,clear sky,0.0,0.0,2020-05-30 21:17:21
165,Qaanaaq,77.48,-69.36,29.97,94,1,3.04,GL,,,,2020-05-30 21:17:21
166,Srandakan,-7.94,110.25,78.46,85,56,5.95,ID,broken clouds,0.0,0.0,2020-05-30 21:27:57
167,Srandakan,-7.94,110.25,78.46,85,56,5.95,ID,,,,2020-05-30 21:27:57
168,Puerto Escondido,15.85,-97.07,84.2,70,75,9.17,MX,broken clouds,0.0,0.0,2020-05-30 21:27:58
169,Puerto Escondido,15.85,-97.07,84.2,70,75,9.17,MX,,,,2020-05-30 21:27:58
170,Matagami,49.75,-77.63,41.0,52,90,12.75,CA,overcast clouds,0.0,0.0,2020-05-30 21:17:30
171,Matagami,49.75,-77.63,41.0,52,90,12.75,CA,,,,2020-05-30 21:17:30
172,Rio Gallegos,-51.62,-69.22,48.2,45,75,13.87,AR,broken clouds,0.0,0.0,2020-05-30 21:27:58
173,Rio Gallegos,-51.62,-69.22,48.2,45,75,13.87,AR,,,,2020-05-30 21:27:58
174,Hithadhoo,-0.6,73.08,84.43,67,45,8.12,MV,scattered clouds,0.0,0.0,2020-05-30 21:19:45
175,Hithadhoo,-0.6,73.08,84.43,67,45,8.12,MV,,,,2020-05-30 21:19:45
176,Pangnirtung,66.15,-65.71,28.0,92,92,2.8,CA,overcast clouds,0.0,0.0,2020-05-30 21:20:39
177,Pangnirtung,66.15,-65.71,28.0,92,92,2.8,CA,,,,2020-05-30 21:20:39
178,Torbay,47.67,-52.73,69.01,68,40,32.21,CA,scattered clouds,0.0,0.0,2020-05-30 21:19:46
179,Torbay,47.67,-52.73,69.01,68,40,32.21,CA,,,,2020-05-30 21:19:46
180,Kavieng,-2.57,150.8,82.65,76,25,5.46,PG,scattered clouds,0.0,0.0,2020-05-30 21:20:09
181,Kavieng,-2.57,150.8,82.65,76,25,5.46,PG,,,,2020-05-30 21:20:09
182,Wajir,1.75,40.06,80.35,64,72,14.16,KE,broken clouds,0.0,0.0,2020-05-30 21:27:58
183,Wajir,1.75,40.06,80.35,64,72,14.16,KE,,,,2020-05-30 21:27:58
184,Georgetown,5.41,100.34,80.6,94,20,2.24,MY,few clouds,0.0,0.0,2020-05-30 21:15:22
185,Georgetown,5.41,100.34,80.6,94,20,2.24,MY,,,,2020-05-30 21:15:22
186,Qaqortoq,60.72,-46.03,53.6,37,40,10.29,GL,scattered clouds,0.0,0.0,2020-05-30 21:24:07
187,Qaqortoq,60.72,-46.03,53.6,37,40,10.29,GL,,,,2020-05-30 21:24:07
188,Saint-Joseph,-21.37,55.62,69.8,68,1,5.82,RE,clear sky,0.0,0.0,2020-05-30 21:27:59
189,Saint-Joseph,-21.37,55.62,69.8,68,1,5.82,RE,,,,2020-05-30 21:27:59
190,Vostok,46.49,135.88,58.66,52,0,4.79,RU,clear sky,0.0,0.0,2020-05-30 21:24:04
191,Vostok,46.49,135.88,58.66,52,0,4.79,RU,,,,2020-05-30 21:24:04
192,Karratha,-20.74,116.85,74.07,36,77,13.94,AU,broken clouds,0.0,0.0,2020-05-30 21:20:25
193,Karratha,-20.74,116.85,74.07,36,77,13.94,AU,,,,2020-05-30 21:20:25
194,La Libertad,-2.23,-80.9,73.4,83,40,6.93,EC,scattered clouds,0.0,0.0,2020-05-30 21:27:59
195,La Libertad,-2.23,-80.9,73.4,83,40,6.93,EC,,,,2020-05-30 21:27:59
196,Kyra,49.58,111.98,35.73,83,0,3.83,RU,clear sky,0.0,0.0,2020-05-30 21:27:59
197,Kyra,49.58,111.98,35.73,83,0,3.83,RU,,,,2020-05-30 21:27:59
198,Chuy,-33.7,-53.46,62.82,86,97,4.7,UY,overcast clouds,0.0,0.0,2020-05-30 21:19:47
199,Chuy,-33.7,-53.46,62.82,86,97,4.7,UY,,,,2020-05-30 21:19:47
200,Sao Filipe,14.9,-24.5,76.5,64,0,9.08,CV,clear sky,0.0,0.0,2020-05-30 21:20:24
201,Sao Filipe,14.9,-24.5,76.5,64,0,9.08,CV,,,,2020-05-30 21:20:24
202,Baruun-Urt,46.68,113.28,43.99,62,94,6.76,MN,overcast clouds,0.0,0.0,2020-05-30 21:19:50
203,Baruun-Urt,46.68,113.28,43.99,62,94,6.76,MN,,,,2020-05-30 21:19:50
204,Kota Belud,6.35,116.43,78.01,94,20,4.7,MY,few clouds,0.0,0.0,2020-05-30 21:27:59
205,Kota Belud,6.35,116.43,78.01,94,20,4.7,MY,,,,2020-05-30 21:27:59
206,Lata,40.16,-8.33,66.0,88,92,7.0,PT,overcast clouds,0.0,0.0,2020-05-30 21:20:12
207,Lata,40.16,-8.33,66.0,88,92,7.0,PT,,,,2020-05-30 21:20:12
208,Staritsa,56.51,34.94,58.01,70,100,17.29,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:00
209,Staritsa,56.51,34.94,58.01,70,100,17.29,RU,,,,2020-05-30 21:28:00
210,Taywarah,33.35,64.42,53.33,42,0,4.61,AF,clear sky,0.0,0.0,2020-05-30 21:28:00
211,Taywarah,33.35,64.42,53.33,42,0,4.61,AF,,,,2020-05-30 21:28:00
212,Aksu,41.12,80.26,69.33,38,100,9.35,CN,overcast clouds,0.0,0.0,2020-05-30 21:23:49
213,Aksu,41.12,80.26,69.33,38,100,9.35,CN,,,,2020-05-30 21:23:49
214,Nioki,-2.72,17.68,74.23,94,100,2.89,CD,overcast clouds,0.0,0.0,2020-05-30 21:28:00
215,Nioki,-2.72,17.68,74.23,94,100,2.89,CD,,,,2020-05-30 21:28:00
216,Vredendal,-31.67,18.5,65.23,26,0,8.16,ZA,clear sky,0.0,0.0,2020-05-30 21:28:00
217,Vredendal,-31.67,18.5,65.23,26,0,8.16,ZA,,,,2020-05-30 21:28:00
