City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current description,Rain (last 3 hrs),Snow (last 3 hrs),Date
438,Komsomolskiy,40.43,71.72,73.4,38,24,4.7,UZ,few clouds,0.0,0.0,2020-05-30 21:20:09
439,Komsomolskiy,40.43,71.72,73.4,38,24,4.7,UZ,,,,2020-05-30 21:20:09
440,Ostrovnoy,68.05,39.51,39.15,82,98,15.79,RU,light rain,0.0,0.0,2020-05-30 21:19:50
441,Ostrovnoy,68.05,39.51,39.15,82,98,15.79,RU,,,,2020-05-30 21:19:50
442,Roebourne,-20.78,117.13,73.62,37,74,14.61,AU,broken clouds,0.0,0.0,2020-05-30 21:28:13
443,Roebourne,-20.78,117.13,73.62,37,74,14.61,AU,,,,2020-05-30 21:28:13
444,Tazovskiy,67.47,78.7,43.48,84,100,8.01,RU,overcast clouds,0.0,0.0,2020-05-30 21:20:08
445,Tazovskiy,67.47,78.7,43.48,84,100,8.01,RU,,,,2020-05-30 21:20:08
446,Hami,42.8,93.45,68.13,21,96,2.17,CN,overcast clouds,0.0,0.0,2020-05-30 21:24:23
447,Hami,42.8,93.45,68.13,21,96,2.17,CN,,,,2020-05-30 21:24:23
448,Lasa,46.62,10.7,48.2,76,40,10.29,IT,scattered clouds,0.0,0.0,2020-05-30 21:20:15
449,Lasa,46.62,10.7,48.2,76,40,10.29,IT,,,,2020-05-30 21:20:15
450,Esperance,-33.87,121.9,53.6,81,90,18.34,AU,overcast clouds,0.0,0.0,2020-05-30 21:19:39
451,Esperance,-33.87,121.9,53.6,81,90,18.34,AU,,,,2020-05-30 21:19:39
452,Sokolo,14.73,-6.12,91.67,35,100,3.8,ML,light rain,0.0,0.0,2020-05-30 21:28:14
453,Sokolo,14.73,-6.12,91.67,35,100,3.8,ML,,,,2020-05-30 21:28:14
454,Kamenka,51.32,42.77,57.0,82,0,1.99,RU,clear sky,0.0,0.0,2020-05-30 21:17:33
455,Kamenka,51.32,42.77,57.0,82,0,1.99,RU,,,,2020-05-30 21:17:33
456,Orchard Homes,46.86,-114.05,84.99,48,1,6.93,US,clear sky,0.0,0.0,2020-05-30 21:27:10
457,Orchard Homes,46.86,-114.05,84.99,48,1,6.93,US,,,,2020-05-30 21:27:10
458,Bakel,14.9,-12.46,84.27,61,49,21.94,SN,scattered clouds,0.0,0.0,2020-05-30 21:28:14
459,Bakel,14.9,-12.46,84.27,61,49,21.94,SN,,,,2020-05-30 21:28:14
460,Burnie,-41.07,145.92,50.0,77,81,3.0,AU,broken clouds,0.0,0.0,2020-05-30 21:28:14
461,Burnie,-41.07,145.92,50.0,77,81,3.0,AU,,,,2020-05-30 21:28:14
462,Port Shepstone,-30.74,30.45,64.22,78,81,5.28,ZA,broken clouds,0.0,0.0,2020-05-30 21:28:14
463,Port Shepstone,-30.74,30.45,64.22,78,81,5.28,ZA,,,,2020-05-30 21:28:14
464,Umiray,15.22,121.41,80.24,78,35,3.74,PH,scattered clouds,0.0,0.0,2020-05-30 21:28:14
465,Umiray,15.22,121.41,80.24,78,35,3.74,PH,,,,2020-05-30 21:28:14
466,Kudahuvadhoo,2.67,72.89,83.21,73,100,8.37,MV,light rain,0.0,0.0,2020-05-30 21:28:14
467,Kudahuvadhoo,2.67,72.89,83.21,73,100,8.37,MV,,,,2020-05-30 21:28:14
468,Turukhansk,65.82,87.98,51.17,77,92,3.02,RU,overcast clouds,0.0,0.0,2020-05-30 21:19:39
469,Turukhansk,65.82,87.98,51.17,77,92,3.02,RU,,,,2020-05-30 21:19:39
470,Hammerfest,70.66,23.68,41.0,100,100,13.87,NO,light rain,0.0,0.0,2020-05-30 21:24:54
471,Hammerfest,70.66,23.68,41.0,100,100,13.87,NO,,,,2020-05-30 21:24:54
472,Kaeo,-35.1,173.78,60.01,3,100,8.01,NZ,light rain,0.0,0.0,2020-05-30 21:20:29
473,Kaeo,-35.1,173.78,60.01,3,100,8.01,NZ,,,,2020-05-30 21:20:29
474,Hasaki,35.73,140.83,64.0,100,75,2.24,JP,broken clouds,0.0,0.0,2020-05-30 21:19:54
475,Hasaki,35.73,140.83,64.0,100,75,2.24,JP,,,,2020-05-30 21:19:54
476,Severo-Yeniseyskiy,60.37,93.04,40.55,98,62,2.13,RU,broken clouds,0.0,0.0,2020-05-30 21:28:15
477,Severo-Yeniseyskiy,60.37,93.04,40.55,98,62,2.13,RU,,,,2020-05-30 21:28:15
478,Yanam,16.73,82.22,81.52,93,99,3.0,IN,overcast clouds,0.0,0.0,2020-05-30 21:20:41
479,Yanam,16.73,82.22,81.52,93,99,3.0,IN,,,,2020-05-30 21:20:41
480,Male,4.17,73.51,82.4,83,75,14.99,MV,broken clouds,0.0,0.0,2020-05-30 21:25:58
481,Male,4.17,73.51,82.4,83,75,14.99,MV,,,,2020-05-30 21:25:58
482,Virginia Beach,36.85,-75.98,78.01,78,90,6.93,US,thunderstorm,0.0,0.0,2020-05-30 21:18:53
483,Virginia Beach,36.85,-75.98,78.01,78,90,6.93,US,,,,2020-05-30 21:18:53
484,Charters Towers,-20.1,146.27,59.32,95,0,4.85,AU,clear sky,0.0,0.0,2020-05-30 21:20:04
485,Charters Towers,-20.1,146.27,59.32,95,0,4.85,AU,,,,2020-05-30 21:20:04
486,La Asuncion,11.03,-63.86,81.61,76,18,18.25,VE,few clouds,0.0,0.0,2020-05-30 21:28:15
487,La Asuncion,11.03,-63.86,81.61,76,18,18.25,VE,,,,2020-05-30 21:28:15
488,Qui Nhon,13.77,109.23,79.97,82,0,4.03,VN,clear sky,0.0,0.0,2020-05-30 21:28:15
489,Qui Nhon,13.77,109.23,79.97,82,0,4.03,VN,,,,2020-05-30 21:28:15
490,Odemira,37.6,-8.64,64.99,86,94,2.68,PT,overcast clouds,0.0,0.0,2020-05-30 21:28:15
491,Odemira,37.6,-8.64,64.99,86,94,2.68,PT,,,,2020-05-30 21:28:15
492,Saint-Augustin,51.23,-58.65,54.95,88,97,26.11,CA,overcast clouds,0.0,0.0,2020-05-30 21:20:26
493,Saint-Augustin,51.23,-58.65,54.95,88,97,26.11,CA,,,,2020-05-30 21:20:26
494,Constitucion,-35.33,-72.42,56.41,47,0,8.19,CL,clear sky,0.0,0.0,2020-05-30 21:17:12
495,Constitucion,-35.33,-72.42,56.41,47,0,8.19,CL,,,,2020-05-30 21:17:12
496,Itaueira,-7.6,-43.03,74.88,74,84,3.78,BR,broken clouds,0.0,0.0,2020-05-30 21:28:16
497,Itaueira,-7.6,-43.03,74.88,74,84,3.78,BR,,,,2020-05-30 21:28:16
498,Savannah Bight,16.45,-85.85,83.32,81,99,25.14,HN,overcast clouds,0.0,0.0,2020-05-30 21:28:16
499,Savannah Bight,16.45,-85.85,83.32,81,99,25.14,HN,,,,2020-05-30 21:28:16
500,Lazaro Cardenas,17.96,-102.2,82.87,62,0,11.41,MX,clear sky,0.0,0.0,2020-05-30 21:20:35
501,Lazaro Cardenas,17.96,-102.2,82.87,62,0,11.41,MX,,,,2020-05-30 21:20:35
502,Manzhouli,49.6,117.43,42.94,79,2,11.27,CN,clear sky,0.0,0.0,2020-05-30 21:28:16
503,Manzhouli,49.6,117.43,42.94,79,2,11.27,CN,,,,2020-05-30 21:28:16
504,Merauke,-8.47,140.33,78.51,87,34,14.27,ID,scattered clouds,0.0,0.0,2020-05-30 21:20:22
505,Merauke,-8.47,140.33,78.51,87,34,14.27,ID,,,,2020-05-30 21:20:22
506,Vardo,70.37,31.11,41.92,75,100,10.45,NO,overcast clouds,0.0,0.0,2020-05-30 21:20:34
507,Vardo,70.37,31.11,41.92,75,100,10.45,NO,,,,2020-05-30 21:20:34
508,Tautira,-17.73,-149.15,86.0,70,20,3.36,PF,few clouds,0.0,0.0,2020-05-30 21:20:24
509,Tautira,-17.73,-149.15,86.0,70,20,3.36,PF,,,,2020-05-30 21:20:24
510,Wehr,47.63,7.9,60.8,48,6,3.36,DE,clear sky,0.0,0.0,2020-05-30 21:28:17
511,Wehr,47.63,7.9,60.8,48,6,3.36,DE,,,,2020-05-30 21:28:17
512,Watrous,51.67,-105.47,70.56,40,14,11.23,CA,few clouds,0.0,0.0,2020-05-30 21:28:17
513,Watrous,51.67,-105.47,70.56,40,14,11.23,CA,,,,2020-05-30 21:28:17
514,Coihaique,-45.58,-72.07,39.2,69,0,4.7,CL,clear sky,0.0,0.0,2020-05-30 21:20:12
515,Coihaique,-45.58,-72.07,39.2,69,0,4.7,CL,,,,2020-05-30 21:20:12
516,Mattru,7.62,-11.83,77.04,95,100,1.21,SL,moderate rain,0.0,0.0,2020-05-30 21:28:17
517,Mattru,7.62,-11.83,77.04,95,100,1.21,SL,,,,2020-05-30 21:28:17
518,Adrar,20.5,-10.07,93.49,17,6,5.99,MR,clear sky,0.0,0.0,2020-05-30 21:17:46
519,Adrar,20.5,-10.07,93.49,17,6,5.99,MR,,,,2020-05-30 21:17:46
520,Tutoia,-2.76,-42.27,78.53,86,100,4.88,BR,overcast clouds,0.0,0.0,2020-05-30 21:28:17
521,Tutoia,-2.76,-42.27,78.53,86,100,4.88,BR,,,,2020-05-30 21:28:17
522,Krasnoselkup,65.7,82.47,50.43,71,100,2.95,RU,overcast clouds,0.0,0.0,2020-05-30 21:20:22
523,Krasnoselkup,65.7,82.47,50.43,71,100,2.95,RU,,,,2020-05-30 21:20:22
524,Mitsamiouli,-11.38,43.28,81.0,73,0,9.62,KM,clear sky,0.0,0.0,2020-05-30 21:24:22
525,Mitsamiouli,-11.38,43.28,81.0,73,0,9.62,KM,,,,2020-05-30 21:24:22
526,Rocha,-34.48,-54.33,62.67,88,53,4.59,UY,broken clouds,0.0,0.0,2020-05-30 21:24:22
527,Rocha,-34.48,-54.33,62.67,88,53,4.59,UY,,,,2020-05-30 21:24:22
528,Bonito,-21.12,-56.48,73.89,64,55,2.15,BR,broken clouds,0.0,0.0,2020-05-30 21:28:18
529,Bonito,-21.12,-56.48,73.89,64,55,2.15,BR,,,,2020-05-30 21:28:18
530,Ygatimi,-24.08,-55.5,75.54,63,22,4.05,PY,few clouds,0.0,0.0,2020-05-30 21:24:04
531,Ygatimi,-24.08,-55.5,75.54,63,22,4.05,PY,,,,2020-05-30 21:24:04
532,Phalaborwa,-23.94,31.14,62.6,82,0,6.93,ZA,clear sky,0.0,0.0,2020-05-30 21:28:18
533,Phalaborwa,-23.94,31.14,62.6,82,0,6.93,ZA,,,,2020-05-30 21:28:18
534,Kumluca,36.37,30.29,65.05,65,0,4.74,TR,clear sky,0.0,0.0,2020-05-30 21:28:18
535,Kumluca,36.37,30.29,65.05,65,0,4.74,TR,,,,2020-05-30 21:28:18
536,Labuhan,-6.88,112.21,78.71,88,63,6.64,ID,broken clouds,0.0,0.0,2020-05-30 21:20:26
537,Labuhan,-6.88,112.21,78.71,88,63,6.64,ID,,,,2020-05-30 21:20:26
538,Fortuna,40.6,-124.16,55.0,93,90,5.82,US,moderate rain,0.0,0.0,2020-05-30 21:17:40
539,Fortuna,40.6,-124.16,55.0,93,90,5.82,US,,,,2020-05-30 21:17:40
540,Port Lincoln,-34.73,135.87,53.4,69,33,10.92,AU,scattered clouds,0.0,0.0,2020-05-30 21:17:17
541,Port Lincoln,-34.73,135.87,53.4,69,33,10.92,AU,,,,2020-05-30 21:17:17
542,Khor,47.89,134.95,61.63,67,0,6.46,RU,clear sky,0.0,0.0,2020-05-30 21:28:18
543,Khor,47.89,134.95,61.63,67,0,6.46,RU,,,,2020-05-30 21:28:18
544,Nome,64.5,-165.41,69.8,30,75,6.93,US,broken clouds,0.0,0.0,2020-05-30 21:19:39
545,Nome,64.5,-165.41,69.8,30,75,6.93,US,,,,2020-05-30 21:19:39
546,Vila,42.03,-8.16,64.0,93,40,3.36,PT,mist,0.0,0.0,2020-05-30 21:28:19
547,Vila,42.03,-8.16,64.0,93,40,3.36,PT,,,,2020-05-30 21:28:19
548,Aizkraukle,56.6,25.26,55.99,61,27,1.99,LV,scattered clouds,0.0,0.0,2020-05-30 21:28:19
549,Aizkraukle,56.6,25.26,55.99,61,27,1.99,LV,,,,2020-05-30 21:28:19
550,Airai,-8.93,125.41,56.05,80,1,2.75,TL,clear sky,0.0,0.0,2020-05-30 21:20:08
551,Airai,-8.93,125.41,56.05,80,1,2.75,TL,,,,2020-05-30 21:20:08
552,Tuatapere,-46.13,167.68,43.12,75,46,5.17,NZ,scattered clouds,0.0,0.0,2020-05-30 21:19:41
553,Tuatapere,-46.13,167.68,43.12,75,46,5.17,NZ,,,,2020-05-30 21:19:41
554,Sur,22.57,59.53,89.51,60,99,16.44,OM,overcast clouds,0.0,0.0,2020-05-30 21:20:18
555,Sur,22.57,59.53,89.51,60,99,16.44,OM,,,,2020-05-30 21:20:18
556,Nantucket,41.28,-70.1,64.0,87,75,12.75,US,broken clouds,0.0,0.0,2020-05-30 21:18:02
557,Nantucket,41.28,-70.1,64.0,87,75,12.75,US,,,,2020-05-30 21:18:02
558,Namatanai,-3.67,152.43,80.8,79,4,2.46,PG,clear sky,0.0,0.0,2020-05-30 21:24:22
559,Namatanai,-3.67,152.43,80.8,79,4,2.46,PG,,,,2020-05-30 21:24:22
560,Kortkeros,61.81,51.58,44.6,93,3,4.47,RU,clear sky,0.0,0.0,2020-05-30 21:28:19
561,Kortkeros,61.81,51.58,44.6,93,3,4.47,RU,,,,2020-05-30 21:28:19
562,Atar,20.52,-13.05,90.36,15,0,6.15,MR,clear sky,0.0,0.0,2020-05-30 21:19:54
563,Atar,20.52,-13.05,90.36,15,0,6.15,MR,,,,2020-05-30 21:19:54
564,Demba,-5.51,22.27,73.0,64,0,0.74,CD,clear sky,0.0,0.0,2020-05-30 21:28:19
565,Demba,-5.51,22.27,73.0,64,0,0.74,CD,,,,2020-05-30 21:28:19
566,Alofi,-19.06,-169.92,82.4,83,9,9.17,NU,clear sky,0.0,0.0,2020-05-30 21:19:46
567,Alofi,-19.06,-169.92,82.4,83,9,9.17,NU,,,,2020-05-30 21:19:46
568,Cotonou,6.37,2.42,80.6,83,20,6.93,BJ,few clouds,0.0,0.0,2020-05-30 21:28:20
569,Cotonou,6.37,2.42,80.6,83,20,6.93,BJ,,,,2020-05-30 21:28:20
570,Serebryansk,49.69,83.29,44.6,81,0,4.5,KZ,clear sky,0.0,0.0,2020-05-30 21:28:20
571,Serebryansk,49.69,83.29,44.6,81,0,4.5,KZ,,,,2020-05-30 21:28:20
572,Cidreira,-30.18,-50.21,64.53,74,96,1.99,BR,overcast clouds,0.0,0.0,2020-05-30 21:19:15
573,Cidreira,-30.18,-50.21,64.53,74,96,1.99,BR,,,,2020-05-30 21:19:15
574,Sitka,57.05,-135.33,53.6,71,75,10.29,US,broken clouds,0.0,0.0,2020-05-30 21:20:12
575,Sitka,57.05,-135.33,53.6,71,75,10.29,US,,,,2020-05-30 21:20:12
576,Saint George,37.1,-113.58,102.2,11,1,26.4,US,clear sky,0.0,0.0,2020-05-30 21:19:08
577,Saint George,37.1,-113.58,102.2,11,1,26.4,US,,,,2020-05-30 21:19:08
578,Hoi An,15.88,108.33,80.6,88,20,3.36,VN,few clouds,0.0,0.0,2020-05-30 21:28:20
579,Hoi An,15.88,108.33,80.6,88,20,3.36,VN,,,,2020-05-30 21:28:20
580,Deputatskiy,69.3,139.9,31.66,87,1,5.06,RU,clear sky,0.0,0.0,2020-05-30 21:24:21
581,Deputatskiy,69.3,139.9,31.66,87,1,5.06,RU,,,,2020-05-30 21:24:21
582,San Carlos,9.66,-68.58,81.1,79,94,4.5,VE,light rain,0.0,0.0,2020-05-30 21:28:20
583,San Carlos,9.66,-68.58,81.1,79,94,4.5,VE,,,,2020-05-30 21:28:20
584,Brae,60.4,-1.35,51.8,71,12,9.17,GB,few clouds,0.0,0.0,2020-05-30 21:23:35
585,Brae,60.4,-1.35,51.8,71,12,9.17,GB,,,,2020-05-30 21:23:35
586,Broome,42.25,-75.83,73.0,48,75,9.17,US,broken clouds,0.0,0.0,2020-05-30 21:20:04
587,Broome,42.25,-75.83,73.0,48,75,9.17,US,,,,2020-05-30 21:20:04
588,Sao Domingos,-13.4,-46.32,69.4,61,1,4.83,BR,clear sky,0.0,0.0,2020-05-30 21:28:21
589,Sao Domingos,-13.4,-46.32,69.4,61,1,4.83,BR,,,,2020-05-30 21:28:21
590,Zeya,53.75,127.27,46.96,89,100,3.0,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:21
591,Zeya,53.75,127.27,46.96,89,100,3.0,RU,,,,2020-05-30 21:28:21
592,Cedar City,37.68,-113.06,71.6,49,90,17.22,US,moderate rain,0.0,0.0,2020-05-30 21:24:16
593,Cedar City,37.68,-113.06,71.6,49,90,17.22,US,,,,2020-05-30 21:24:16
594,Castro,-24.79,-50.01,56.91,81,8,3.42,BR,clear sky,0.0,0.0,2020-05-30 21:19:44
595,Castro,-24.79,-50.01,56.91,81,8,3.42,BR,,,,2020-05-30 21:19:44
596,Lavrentiya,65.58,-171.0,46.54,56,0,10.47,RU,clear sky,0.0,0.0,2020-05-30 21:20:03
597,Lavrentiya,65.58,-171.0,46.54,56,0,10.47,RU,,,,2020-05-30 21:20:03
598,Bombay,19.01,72.85,87.8,74,40,5.82,IN,haze,0.0,0.0,2020-05-30 21:26:14
599,Bombay,19.01,72.85,87.8,74,40,5.82,IN,,,,2020-05-30 21:26:14
600,Leningradskiy,69.38,178.42,42.03,72,0,3.56,RU,clear sky,0.0,0.0,2020-05-30 21:23:32
601,Leningradskiy,69.38,178.42,42.03,72,0,3.56,RU,,,,2020-05-30 21:23:32
602,San Patricio,19.22,-104.7,80.6,83,20,17.22,MX,few clouds,0.0,0.0,2020-05-30 21:20:05
603,San Patricio,19.22,-104.7,80.6,83,20,17.22,MX,,,,2020-05-30 21:20:05
604,San Matias,-16.37,-58.4,83.64,54,2,4.68,BO,clear sky,0.0,0.0,2020-05-30 21:28:22
605,San Matias,-16.37,-58.4,83.64,54,2,4.68,BO,,,,2020-05-30 21:28:22
606,Marica,-22.92,-42.82,71.6,78,0,8.05,BR,clear sky,0.0,0.0,2020-05-30 21:28:22
607,Marica,-22.92,-42.82,71.6,78,0,8.05,BR,,,,2020-05-30 21:28:22
608,Paamiut,61.99,-49.67,37.31,86,88,12.95,GL,overcast clouds,0.0,0.0,2020-05-30 21:23:32
609,Paamiut,61.99,-49.67,37.31,86,88,12.95,GL,,,,2020-05-30 21:23:32
610,Baykit,61.67,96.37,48.33,78,100,5.06,RU,overcast clouds,0.0,0.0,2020-05-30 21:19:50
611,Baykit,61.67,96.37,48.33,78,100,5.06,RU,,,,2020-05-30 21:19:50
612,Juneau,58.3,-134.42,60.8,59,75,4.7,US,broken clouds,0.0,0.0,2020-05-30 21:24:17
613,Juneau,58.3,-134.42,60.8,59,75,4.7,US,,,,2020-05-30 21:24:17
614,Sagaing,21.88,95.98,80.8,76,77,9.08,MM,light rain,0.0,0.0,2020-05-30 21:28:22
615,Sagaing,21.88,95.98,80.8,76,77,9.08,MM,,,,2020-05-30 21:28:22
616,Port Elizabeth,-33.92,25.57,51.8,93,0,2.24,ZA,mist,0.0,0.0,2020-05-30 21:16:48
617,Port Elizabeth,-33.92,25.57,51.8,93,0,2.24,ZA,,,,2020-05-30 21:16:48
618,Yumen,40.28,97.2,56.66,30,0,5.99,CN,clear sky,0.0,0.0,2020-05-30 21:20:31
619,Yumen,40.28,97.2,56.66,30,0,5.99,CN,,,,2020-05-30 21:20:31
620,Moratuwa,6.77,79.88,80.82,86,21,9.69,LK,light rain,0.0,0.0,2020-05-30 21:28:22
621,Moratuwa,6.77,79.88,80.82,86,21,9.69,LK,,,,2020-05-30 21:28:22
622,Tura,25.52,90.22,71.74,97,90,3.71,IN,moderate rain,0.0,0.0,2020-05-30 21:23:40
623,Tura,25.52,90.22,71.74,97,90,3.71,IN,,,,2020-05-30 21:23:40
624,Xudat,41.63,48.68,64.04,67,0,7.31,AZ,clear sky,0.0,0.0,2020-05-30 21:28:23
625,Xudat,41.63,48.68,64.04,67,0,7.31,AZ,,,,2020-05-30 21:28:23
626,Cham,49.24,12.68,50.0,63,0,2.75,DE,clear sky,0.0,0.0,2020-05-30 21:28:23
627,Cham,49.24,12.68,50.0,63,0,2.75,DE,,,,2020-05-30 21:28:23
628,Karpogory,64.0,44.45,43.0,73,100,8.03,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:23
629,Karpogory,64.0,44.45,43.0,73,100,8.03,RU,,,,2020-05-30 21:28:23
630,Port Macquarie,-31.43,152.92,55.0,97,20,6.76,AU,few clouds,0.0,0.0,2020-05-30 21:20:01
631,Port Macquarie,-31.43,152.92,55.0,97,20,6.76,AU,,,,2020-05-30 21:20:01
632,Lompoc,34.64,-120.46,69.8,56,40,10.29,US,scattered clouds,0.0,0.0,2020-05-30 21:20:22
633,Lompoc,34.64,-120.46,69.8,56,40,10.29,US,,,,2020-05-30 21:20:22
634,Sorland,67.67,12.69,47.28,90,0,9.93,NO,clear sky,0.0,0.0,2020-05-30 21:20:37
635,Sorland,67.67,12.69,47.28,90,0,9.93,NO,,,,2020-05-30 21:20:37
636,Narsaq,60.92,-46.05,53.6,37,40,10.29,GL,scattered clouds,0.0,0.0,2020-05-30 21:19:51
637,Narsaq,60.92,-46.05,53.6,37,40,10.29,GL,,,,2020-05-30 21:19:51
638,Fort Frances,48.6,-93.4,62.01,30,20,6.93,CA,few clouds,0.0,0.0,2020-05-30 21:28:23
639,Fort Frances,48.6,-93.4,62.01,30,20,6.93,CA,,,,2020-05-30 21:28:23
640,Xushan,30.18,121.25,70.0,100,75,2.24,CN,mist,0.0,0.0,2020-05-30 21:28:24
641,Xushan,30.18,121.25,70.0,100,75,2.24,CN,,,,2020-05-30 21:28:24
642,Tabuk,17.42,121.44,74.61,86,0,1.57,PH,clear sky,0.0,0.0,2020-05-30 21:28:24
643,Tabuk,17.42,121.44,74.61,86,0,1.57,PH,,,,2020-05-30 21:28:24
644,Pevek,69.7,170.31,40.46,73,24,21.0,RU,few clouds,0.0,0.0,2020-05-30 21:19:48
645,Pevek,69.7,170.31,40.46,73,24,21.0,RU,,,,2020-05-30 21:19:48
646,Kollam,8.88,76.6,82.4,88,40,3.36,IN,mist,0.0,0.0,2020-05-30 21:28:24
647,Kollam,8.88,76.6,82.4,88,40,3.36,IN,,,,2020-05-30 21:28:24
648,Snezhnogorsk,69.19,33.25,39.2,80,75,4.47,RU,broken clouds,0.0,0.0,2020-05-30 21:28:24
649,Snezhnogorsk,69.19,33.25,39.2,80,75,4.47,RU,,,,2020-05-30 21:28:24
650,Tacuarembo,-31.73,-55.98,64.0,89,97,5.46,UY,overcast clouds,0.0,0.0,2020-05-30 21:28:24
651,Tacuarembo,-31.73,-55.98,64.0,89,97,5.46,UY,,,,2020-05-30 21:28:24
652,Axim,4.87,-2.24,78.15,90,100,8.16,GH,moderate rain,0.0,0.0,2020-05-30 21:28:24
653,Axim,4.87,-2.24,78.15,90,100,8.16,GH,,,,2020-05-30 21:28:24
654,Blagoyevo,63.37,47.92,43.45,81,38,6.04,RU,scattered clouds,0.0,0.0,2020-05-30 21:28:24
655,Blagoyevo,63.37,47.92,43.45,81,38,6.04,RU,,,,2020-05-30 21:28:24
656,Rumuruti,0.27,36.54,58.03,76,22,9.13,KE,few clouds,0.0,0.0,2020-05-30 21:28:24
657,Rumuruti,0.27,36.54,58.03,76,22,9.13,KE,,,,2020-05-30 21:28:24
658,Hofn,64.25,-15.21,49.05,91,82,4.36,IS,broken clouds,0.0,0.0,2020-05-30 21:17:33
659,Hofn,64.25,-15.21,49.05,91,82,4.36,IS,,,,2020-05-30 21:17:33
