City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current description,Rain (last 3 hrs),Snow (last 3 hrs),Date
660,Sfantu Gheorghe,45.87,25.78,51.01,85,10,8.01,RO,clear sky,0.0,0.0,2020-05-30 21:28:25
661,Sfantu Gheorghe,45.87,25.78,51.01,85,10,8.01,RO,,,,2020-05-30 21:28:25
662,Egvekinot,66.32,-179.17,36.61,98,4,6.67,RU,clear sky,0.0,0.0,2020-05-30 21:28:25
663,Egvekinot,66.32,-179.17,36.61,98,4,6.67,RU,,,,2020-05-30 21:28:25
664,Santa Isabel,-23.32,-46.22,75.2,55,6,4.7,BR,clear sky,0.0,0.0,2020-05-30 21:24:17
665,Santa Isabel,-23.32,-46.22,75.2,55,6,4.7,BR,,,,2020-05-30 21:24:17
666,Nanortalik,60.14,-45.24,39.45,80,91,5.19,GL,overcast clouds,0.0,0.0,2020-05-30 21:17:17
667,Nanortalik,60.14,-45.24,39.45,80,91,5.19,GL,,,,2020-05-30 21:17:17
668,Pesqueira,-8.36,-36.7,69.98,91,100,9.22,BR,overcast clouds,0.0,0.0,2020-05-30 21:28:25
669,Pesqueira,-8.36,-36.7,69.98,91,100,9.22,BR,,,,2020-05-30 21:28:25
670,Wenling,28.37,121.36,73.0,92,100,3.89,CN,overcast clouds,0.0,0.0,2020-05-30 21:28:25
671,Wenling,28.37,121.36,73.0,92,100,3.89,CN,,,,2020-05-30 21:28:25
672,Gardez,33.6,69.23,93.2,12,1,10.29,AF,thunderstorm,0.0,0.0,2020-05-30 21:28:25
673,Gardez,33.6,69.23,93.2,12,1,10.29,AF,,,,2020-05-30 21:28:25
674,Manali,13.17,80.27,86.0,79,20,11.41,IN,few clouds,0.0,0.0,2020-05-30 21:28:25
675,Manali,13.17,80.27,86.0,79,20,11.41,IN,,,,2020-05-30 21:28:25
676,Marrakesh,31.63,-8.01,71.6,60,90,12.75,MA,overcast clouds,0.0,0.0,2020-05-30 21:24:12
677,Marrakesh,31.63,-8.01,71.6,60,90,12.75,MA,,,,2020-05-30 21:24:12
678,Bilma,18.69,12.92,91.65,15,0,7.23,NE,clear sky,0.0,0.0,2020-05-30 21:24:02
679,Bilma,18.69,12.92,91.65,15,0,7.23,NE,,,,2020-05-30 21:24:02
680,Rio Bueno,-40.32,-72.97,48.2,76,20,4.7,CL,few clouds,0.0,0.0,2020-05-30 21:28:26
681,Rio Bueno,-40.32,-72.97,48.2,76,20,4.7,CL,,,,2020-05-30 21:28:26
682,Lysva,58.11,57.81,52.12,92,97,5.3,RU,light rain,0.0,0.0,2020-05-30 21:28:26
683,Lysva,58.11,57.81,52.12,92,97,5.3,RU,,,,2020-05-30 21:28:26
684,Kenora,49.82,-94.43,59.0,28,40,10.29,CA,scattered clouds,0.0,0.0,2020-05-30 21:28:26
685,Kenora,49.82,-94.43,59.0,28,40,10.29,CA,,,,2020-05-30 21:28:26
686,Batemans Bay,-35.72,150.18,55.0,80,100,6.55,AU,overcast clouds,0.0,0.0,2020-05-30 21:28:26
687,Batemans Bay,-35.72,150.18,55.0,80,100,6.55,AU,,,,2020-05-30 21:28:26
688,Tshikapa,-6.42,20.8,74.32,58,4,0.96,CD,clear sky,0.0,0.0,2020-05-30 21:28:26
689,Tshikapa,-6.42,20.8,74.32,58,4,0.96,CD,,,,2020-05-30 21:28:26
690,Matara,5.95,80.54,79.86,90,2,8.41,LK,light rain,0.0,0.0,2020-05-30 21:28:26
691,Matara,5.95,80.54,79.86,90,2,8.41,LK,,,,2020-05-30 21:28:26
692,Namibe,-15.2,12.15,74.1,55,14,4.56,AO,few clouds,0.0,0.0,2020-05-30 21:19:46
693,Namibe,-15.2,12.15,74.1,55,14,4.56,AO,,,,2020-05-30 21:19:46
694,Betare Oya,5.6,14.08,68.79,95,100,2.42,CM,overcast clouds,0.0,0.0,2020-05-30 21:28:26
695,Betare Oya,5.6,14.08,68.79,95,100,2.42,CM,,,,2020-05-30 21:28:26
696,Mitchell,43.71,-98.03,69.8,46,90,5.82,US,overcast clouds,0.0,0.0,2020-05-30 21:28:26
697,Mitchell,43.71,-98.03,69.8,46,90,5.82,US,,,,2020-05-30 21:28:26
698,Shu,43.6,73.76,72.0,54,0,1.99,KZ,clear sky,0.0,0.0,2020-05-30 21:28:27
699,Shu,43.6,73.76,72.0,54,0,1.99,KZ,,,,2020-05-30 21:28:27
700,Zhizdra,53.75,34.74,54.82,97,100,4.83,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:27
701,Zhizdra,53.75,34.74,54.82,97,100,4.83,RU,,,,2020-05-30 21:28:27
702,San Policarpo,12.18,125.51,81.93,81,1,7.61,PH,clear sky,0.0,0.0,2020-05-30 21:28:27
703,San Policarpo,12.18,125.51,81.93,81,1,7.61,PH,,,,2020-05-30 21:28:27
704,Tomatlan,19.93,-105.25,84.58,55,59,8.84,MX,broken clouds,0.0,0.0,2020-05-30 21:28:27
705,Tomatlan,19.93,-105.25,84.58,55,59,8.84,MX,,,,2020-05-30 21:28:27
706,Atyrau,47.12,51.88,77.0,47,0,15.66,KZ,clear sky,0.0,0.0,2020-05-30 21:28:27
707,Atyrau,47.12,51.88,77.0,47,0,15.66,KZ,,,,2020-05-30 21:28:27
708,Vologda,59.22,39.89,47.07,81,10,8.68,RU,clear sky,0.0,0.0,2020-05-30 21:28:27
709,Vologda,59.22,39.89,47.07,81,10,8.68,RU,,,,2020-05-30 21:28:27
710,Warrington,53.39,-2.58,66.2,45,9,12.75,GB,clear sky,0.0,0.0,2020-05-30 21:19:00
711,Warrington,53.39,-2.58,66.2,45,9,12.75,GB,,,,2020-05-30 21:19:00
712,Biak,-0.91,122.88,78.55,79,58,1.68,ID,broken clouds,0.0,0.0,2020-05-30 21:28:27
713,Biak,-0.91,122.88,78.55,79,58,1.68,ID,,,,2020-05-30 21:28:27
714,Pinawa,50.15,-95.88,63.84,32,0,10.13,CA,clear sky,0.0,0.0,2020-05-30 21:28:27
715,Pinawa,50.15,-95.88,63.84,32,0,10.13,CA,,,,2020-05-30 21:28:27
716,Syracuse,37.09,15.28,64.4,82,40,13.87,IT,scattered clouds,0.0,0.0,2020-05-30 21:28:28
717,Syracuse,37.09,15.28,64.4,82,40,13.87,IT,,,,2020-05-30 21:28:28
718,Belyy Yar,53.6,91.39,51.8,93,40,2.24,RU,light intensity shower rain,0.0,0.0,2020-05-30 21:28:28
719,Belyy Yar,53.6,91.39,51.8,93,40,2.24,RU,,,,2020-05-30 21:28:28
720,Guerrero Negro,27.98,-114.06,73.96,51,0,21.41,MX,clear sky,0.0,0.0,2020-05-30 21:14:53
721,Guerrero Negro,27.98,-114.06,73.96,51,0,21.41,MX,,,,2020-05-30 21:14:53
722,Dicabisagan,17.08,122.42,78.76,77,5,3.51,PH,clear sky,0.0,0.0,2020-05-30 21:28:28
723,Dicabisagan,17.08,122.42,78.76,77,5,3.51,PH,,,,2020-05-30 21:28:28
724,Takoradi,4.88,-1.76,78.1,90,100,9.55,GH,moderate rain,0.0,0.0,2020-05-30 21:20:26
725,Takoradi,4.88,-1.76,78.1,90,100,9.55,GH,,,,2020-05-30 21:20:26
726,Chik,54.99,82.43,50.0,81,21,6.71,RU,few clouds,0.0,0.0,2020-05-30 21:28:28
727,Chik,54.99,82.43,50.0,81,21,6.71,RU,,,,2020-05-30 21:28:28
728,Grand Gaube,-20.01,57.66,71.01,84,0,5.01,MU,clear sky,0.0,0.0,2020-05-30 21:20:17
729,Grand Gaube,-20.01,57.66,71.01,84,0,5.01,MU,,,,2020-05-30 21:20:17
730,Balikpapan,-1.27,116.83,78.8,100,20,2.24,ID,few clouds,0.0,0.0,2020-05-30 21:23:48
731,Balikpapan,-1.27,116.83,78.8,100,20,2.24,ID,,,,2020-05-30 21:23:48
732,Ballina,-28.87,153.57,57.99,100,100,3.44,AU,overcast clouds,0.0,0.0,2020-05-30 21:28:28
733,Ballina,-28.87,153.57,57.99,100,100,3.44,AU,,,,2020-05-30 21:28:28
734,Iwanai,42.97,140.51,60.26,56,0,1.61,JP,clear sky,0.0,0.0,2020-05-30 21:28:28
735,Iwanai,42.97,140.51,60.26,56,0,1.61,JP,,,,2020-05-30 21:28:28
736,Marawi,8.0,124.29,77.0,89,99,4.0,PH,moderate rain,0.0,0.0,2020-05-30 21:20:15
737,Marawi,8.0,124.29,77.0,89,99,4.0,PH,,,,2020-05-30 21:20:15
738,Khambhat,22.3,72.62,86.38,70,0,12.28,IN,clear sky,0.0,0.0,2020-05-30 21:28:29
739,Khambhat,22.3,72.62,86.38,70,0,12.28,IN,,,,2020-05-30 21:28:29
740,Manavgat,36.79,31.44,68.0,82,0,4.7,TR,clear sky,0.0,0.0,2020-05-30 21:28:29
741,Manavgat,36.79,31.44,68.0,82,0,4.7,TR,,,,2020-05-30 21:28:29
742,Muromtsevo,56.37,75.24,57.36,80,89,7.43,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:29
743,Muromtsevo,56.37,75.24,57.36,80,89,7.43,RU,,,,2020-05-30 21:28:29
744,Newark,40.74,-74.17,84.2,26,40,16.11,US,scattered clouds,0.0,0.0,2020-05-30 21:26:03
745,Newark,40.74,-74.17,84.2,26,40,16.11,US,,,,2020-05-30 21:26:03
746,Ust-Nera,64.57,143.2,37.18,79,100,3.29,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:29
747,Ust-Nera,64.57,143.2,37.18,79,100,3.29,RU,,,,2020-05-30 21:28:29
748,Kalianget,-7.05,113.93,81.37,82,80,10.2,ID,moderate rain,0.0,0.0,2020-05-30 21:28:29
749,Kalianget,-7.05,113.93,81.37,82,80,10.2,ID,,,,2020-05-30 21:28:29
750,Batagay,67.63,134.63,39.47,67,0,2.01,RU,clear sky,0.0,0.0,2020-05-30 21:20:10
751,Batagay,67.63,134.63,39.47,67,0,2.01,RU,,,,2020-05-30 21:20:10
752,Singapore,1.29,103.85,82.4,83,75,5.64,SG,broken clouds,0.0,0.0,2020-05-30 21:28:29
753,Singapore,1.29,103.85,82.4,83,75,5.64,SG,,,,2020-05-30 21:28:29
754,Daud Khel,32.88,71.57,78.51,55,72,9.42,PK,light rain,0.0,0.0,2020-05-30 21:28:30
755,Daud Khel,32.88,71.57,78.51,55,72,9.42,PK,,,,2020-05-30 21:28:30
756,Catumbela,-12.43,13.55,74.89,81,19,6.06,AO,few clouds,0.0,0.0,2020-05-30 21:28:30
757,Catumbela,-12.43,13.55,74.89,81,19,6.06,AO,,,,2020-05-30 21:28:30
758,Zhigansk,66.77,123.37,39.16,80,100,12.21,RU,overcast clouds,0.0,0.0,2020-05-30 21:19:37
759,Zhigansk,66.77,123.37,39.16,80,100,12.21,RU,,,,2020-05-30 21:19:37
760,Caravelas,-17.71,-39.25,71.38,72,0,4.34,BR,clear sky,0.0,0.0,2020-05-30 21:19:43
761,Caravelas,-17.71,-39.25,71.38,72,0,4.34,BR,,,,2020-05-30 21:19:43
762,Huadian,42.96,126.75,55.54,79,0,2.8,CN,clear sky,0.0,0.0,2020-05-30 21:28:30
763,Huadian,42.96,126.75,55.54,79,0,2.8,CN,,,,2020-05-30 21:28:30
764,Port Keats,-14.25,129.55,70.9,65,98,5.46,AU,overcast clouds,0.0,0.0,2020-05-30 21:24:15
765,Port Keats,-14.25,129.55,70.9,65,98,5.46,AU,,,,2020-05-30 21:24:15
766,Bilibino,68.05,166.44,45.18,63,87,5.73,RU,overcast clouds,0.0,0.0,2020-05-30 21:23:49
767,Bilibino,68.05,166.44,45.18,63,87,5.73,RU,,,,2020-05-30 21:23:49
768,Frontera,26.93,-101.45,84.99,29,100,1.99,MX,overcast clouds,0.0,0.0,2020-05-30 21:28:30
769,Frontera,26.93,-101.45,84.99,29,100,1.99,MX,,,,2020-05-30 21:28:30
770,Te Anau,-45.42,167.72,38.97,77,18,1.03,NZ,few clouds,0.0,0.0,2020-05-30 21:20:21
771,Te Anau,-45.42,167.72,38.97,77,18,1.03,NZ,,,,2020-05-30 21:20:21
772,Souillac,-20.52,57.52,69.8,94,20,3.36,MU,few clouds,0.0,0.0,2020-05-30 21:20:02
773,Souillac,-20.52,57.52,69.8,94,20,3.36,MU,,,,2020-05-30 21:20:02
774,Muirkirk,55.52,-4.07,59.0,65,17,8.81,GB,few clouds,0.0,0.0,2020-05-30 21:28:31
775,Muirkirk,55.52,-4.07,59.0,65,17,8.81,GB,,,,2020-05-30 21:28:31
776,Ukwa,21.97,80.47,80.92,47,31,3.4,IN,scattered clouds,0.0,0.0,2020-05-30 21:28:31
777,Ukwa,21.97,80.47,80.92,47,31,3.4,IN,,,,2020-05-30 21:28:31
778,Clyde River,70.47,-68.59,26.6,100,20,4.7,CA,few clouds,0.0,0.0,2020-05-30 21:20:40
779,Clyde River,70.47,-68.59,26.6,100,20,4.7,CA,,,,2020-05-30 21:20:40
780,Katobu,-4.94,122.53,77.0,91,100,4.47,ID,overcast clouds,0.0,0.0,2020-05-30 21:24:18
781,Katobu,-4.94,122.53,77.0,91,100,4.47,ID,,,,2020-05-30 21:24:18
782,San Ramon,37.78,-121.98,71.6,53,75,3.36,US,light rain,0.0,0.0,2020-05-30 21:19:45
783,San Ramon,37.78,-121.98,71.6,53,75,3.36,US,,,,2020-05-30 21:19:45
784,Kidal,18.44,1.41,94.26,18,47,9.26,ML,scattered clouds,0.0,0.0,2020-05-30 21:28:31
785,Kidal,18.44,1.41,94.26,18,47,9.26,ML,,,,2020-05-30 21:28:31
786,Newport,51.59,-3.0,66.0,52,4,10.47,GB,clear sky,0.0,0.0,2020-05-30 21:20:31
787,Newport,51.59,-3.0,66.0,52,4,10.47,GB,,,,2020-05-30 21:20:31
788,Ilebo,-4.32,20.58,72.73,87,60,1.34,CD,broken clouds,0.0,0.0,2020-05-30 21:28:31
789,Ilebo,-4.32,20.58,72.73,87,60,1.34,CD,,,,2020-05-30 21:28:31
790,Mazatlan,23.22,-106.42,79.0,73,90,8.05,MX,overcast clouds,0.0,0.0,2020-05-30 21:26:07
791,Mazatlan,23.22,-106.42,79.0,73,90,8.05,MX,,,,2020-05-30 21:26:07
792,Kununurra,-15.77,128.73,66.2,82,36,3.33,AU,scattered clouds,0.0,0.0,2020-05-30 21:20:03
793,Kununurra,-15.77,128.73,66.2,82,36,3.33,AU,,,,2020-05-30 21:20:03
794,Kawambwa,-9.79,29.08,67.86,59,71,7.38,ZM,broken clouds,0.0,0.0,2020-05-30 21:28:32
795,Kawambwa,-9.79,29.08,67.86,59,71,7.38,ZM,,,,2020-05-30 21:28:32
796,Lapeer,43.05,-83.32,64.4,55,40,12.75,US,scattered clouds,0.0,0.0,2020-05-30 21:28:32
797,Lapeer,43.05,-83.32,64.4,55,40,12.75,US,,,,2020-05-30 21:28:32
798,Erdenet,49.03,104.08,39.43,74,100,5.14,MN,overcast clouds,0.0,0.0,2020-05-30 21:28:32
799,Erdenet,49.03,104.08,39.43,74,100,5.14,MN,,,,2020-05-30 21:28:32
800,Salihorsk,52.79,27.54,58.71,95,100,15.61,BY,light rain,0.0,0.0,2020-05-30 21:28:32
801,Salihorsk,52.79,27.54,58.71,95,100,15.61,BY,,,,2020-05-30 21:28:32
802,Itaituba,-4.28,-55.98,80.6,88,40,3.27,BR,scattered clouds,0.0,0.0,2020-05-30 21:23:26
803,Itaituba,-4.28,-55.98,80.6,88,40,3.27,BR,,,,2020-05-30 21:23:26
804,Vao,-22.67,167.48,72.05,85,50,14.05,NC,scattered clouds,0.0,0.0,2020-05-30 21:24:19
805,Vao,-22.67,167.48,72.05,85,50,14.05,NC,,,,2020-05-30 21:24:19
806,Yerbogachen,61.28,108.01,43.95,67,88,4.74,RU,overcast clouds,0.0,0.0,2020-05-30 21:20:42
807,Yerbogachen,61.28,108.01,43.95,67,88,4.74,RU,,,,2020-05-30 21:20:42
808,Banda Aceh,5.56,95.32,80.37,77,100,6.42,ID,overcast clouds,0.0,0.0,2020-05-30 21:28:33
809,Banda Aceh,5.56,95.32,80.37,77,100,6.42,ID,,,,2020-05-30 21:28:33
810,Omboue,-1.57,9.26,75.63,88,81,5.73,GA,broken clouds,0.0,0.0,2020-05-30 21:24:01
811,Omboue,-1.57,9.26,75.63,88,81,5.73,GA,,,,2020-05-30 21:24:01
812,Talnakh,69.49,88.4,33.8,80,47,13.42,RU,scattered clouds,0.0,0.0,2020-05-30 21:20:02
813,Talnakh,69.49,88.4,33.8,80,47,13.42,RU,,,,2020-05-30 21:20:02
814,Mainit,9.54,125.52,79.18,84,69,4.09,PH,light rain,0.0,0.0,2020-05-30 21:28:33
815,Mainit,9.54,125.52,79.18,84,69,4.09,PH,,,,2020-05-30 21:28:33
816,North Bend,43.41,-124.22,55.99,93,90,3.36,US,heavy intensity rain,0.0,0.0,2020-05-30 21:28:33
817,North Bend,43.41,-124.22,55.99,93,90,3.36,US,,,,2020-05-30 21:28:33
818,Bocaue,14.8,120.93,84.2,79,20,5.82,PH,few clouds,0.0,0.0,2020-05-30 21:28:33
819,Bocaue,14.8,120.93,84.2,79,20,5.82,PH,,,,2020-05-30 21:28:33
820,Alugan,12.22,125.48,81.21,83,1,7.0,PH,clear sky,0.0,0.0,2020-05-30 21:28:33
821,Alugan,12.22,125.48,81.21,83,1,7.0,PH,,,,2020-05-30 21:28:33
822,Necochea,-38.55,-58.74,50.0,88,100,14.0,AR,overcast clouds,0.0,0.0,2020-05-30 21:24:19
823,Necochea,-38.55,-58.74,50.0,88,100,14.0,AR,,,,2020-05-30 21:24:19
824,Hearst,49.68,-83.67,51.98,42,100,11.27,CA,overcast clouds,0.0,0.0,2020-05-30 21:28:05
825,Hearst,49.68,-83.67,51.98,42,100,11.27,CA,,,,2020-05-30 21:28:05
826,Lafia,8.48,8.52,80.98,81,100,2.98,NG,overcast clouds,0.0,0.0,2020-05-30 21:28:34
827,Lafia,8.48,8.52,80.98,81,100,2.98,NG,,,,2020-05-30 21:28:34
828,Kutum,14.2,24.67,77.02,18,0,16.2,SD,clear sky,0.0,0.0,2020-05-30 21:20:30
829,Kutum,14.2,24.67,77.02,18,0,16.2,SD,,,,2020-05-30 21:20:30
830,Katsuura,35.13,140.3,68.0,93,100,8.7,JP,overcast clouds,0.0,0.0,2020-05-30 21:20:18
831,Katsuura,35.13,140.3,68.0,93,100,8.7,JP,,,,2020-05-30 21:20:18
832,Abong Mbang,3.98,13.18,71.19,95,100,1.41,CM,overcast clouds,0.0,0.0,2020-05-30 21:28:34
833,Abong Mbang,3.98,13.18,71.19,95,100,1.41,CM,,,,2020-05-30 21:28:34
834,Haines Junction,60.75,-137.51,60.84,46,37,5.97,CA,light rain,0.0,0.0,2020-05-30 21:23:35
835,Haines Junction,60.75,-137.51,60.84,46,37,5.97,CA,,,,2020-05-30 21:23:35
836,Ornskoldsvik,63.29,18.72,44.6,65,33,3.36,SE,scattered clouds,0.0,0.0,2020-05-30 21:28:34
837,Ornskoldsvik,63.29,18.72,44.6,65,33,3.36,SE,,,,2020-05-30 21:28:34
838,Banjar,-8.19,114.97,78.8,100,40,1.12,ID,scattered clouds,0.0,0.0,2020-05-30 21:24:59
839,Banjar,-8.19,114.97,78.8,100,40,1.12,ID,,,,2020-05-30 21:24:59
840,Tabou,4.42,-7.35,78.69,87,100,6.2,CI,overcast clouds,0.0,0.0,2020-05-30 21:20:10
841,Tabou,4.42,-7.35,78.69,87,100,6.2,CI,,,,2020-05-30 21:20:10
842,Moose Factory,51.26,-80.61,39.2,60,90,6.93,CA,overcast clouds,0.0,0.0,2020-05-30 21:20:20
843,Moose Factory,51.26,-80.61,39.2,60,90,6.93,CA,,,,2020-05-30 21:20:20
844,Sakaiminato,35.55,133.23,66.2,82,75,8.05,JP,broken clouds,0.0,0.0,2020-05-30 21:24:21
845,Sakaiminato,35.55,133.23,66.2,82,75,8.05,JP,,,,2020-05-30 21:24:21
846,Igrim,63.19,64.42,41.67,71,18,5.64,RU,few clouds,0.0,0.0,2020-05-30 21:28:35
847,Igrim,63.19,64.42,41.67,71,18,5.64,RU,,,,2020-05-30 21:28:35
848,Ixtapa,20.7,-105.2,78.8,74,90,12.75,MX,overcast clouds,0.0,0.0,2020-05-30 21:23:51
849,Ixtapa,20.7,-105.2,78.8,74,90,12.75,MX,,,,2020-05-30 21:23:51
850,Kedougou,12.56,-12.17,81.01,67,93,1.43,SN,light rain,0.0,0.0,2020-05-30 21:28:35
851,Kedougou,12.56,-12.17,81.01,67,93,1.43,SN,,,,2020-05-30 21:28:35
852,Aquiraz,-3.9,-38.39,82.4,69,20,3.36,BR,few clouds,0.0,0.0,2020-05-30 21:20:22
853,Aquiraz,-3.9,-38.39,82.4,69,20,3.36,BR,,,,2020-05-30 21:20:22
854,Rovaniemi,66.5,25.72,50.0,57,25,6.93,FI,scattered clouds,0.0,0.0,2020-05-30 21:28:35
855,Rovaniemi,66.5,25.72,50.0,57,25,6.93,FI,,,,2020-05-30 21:28:35
856,Vestmanna,62.16,-7.17,55.4,71,48,9.17,FO,scattered clouds,0.0,0.0,2020-05-30 21:28:35
857,Vestmanna,62.16,-7.17,55.4,71,48,9.17,FO,,,,2020-05-30 21:28:35
858,Nanlong,31.35,106.06,72.34,70,98,1.77,CN,light rain,0.0,0.0,2020-05-30 21:28:35
859,Nanlong,31.35,106.06,72.34,70,98,1.77,CN,,,,2020-05-30 21:28:35
860,San Quintin,30.48,-115.95,70.68,59,0,18.05,MX,clear sky,0.0,0.0,2020-05-30 21:19:52
861,San Quintin,30.48,-115.95,70.68,59,0,18.05,MX,,,,2020-05-30 21:19:52
862,Bundaberg,-24.85,152.35,61.0,87,90,8.05,AU,overcast clouds,0.0,0.0,2020-05-30 21:28:36
863,Bundaberg,-24.85,152.35,61.0,87,90,8.05,AU,,,,2020-05-30 21:28:36
864,Mount Gambier,-37.83,140.77,46.4,100,75,10.29,AU,broken clouds,0.0,0.0,2020-05-30 21:23:59
865,Mount Gambier,-37.83,140.77,46.4,100,75,10.29,AU,,,,2020-05-30 21:23:59
866,Kalabo,-14.97,22.68,61.99,41,100,4.92,ZM,overcast clouds,0.0,0.0,2020-05-30 21:28:36
867,Kalabo,-14.97,22.68,61.99,41,100,4.92,ZM,,,,2020-05-30 21:28:36
868,Dargaville,-35.93,173.88,59.32,91,100,10.2,NZ,light rain,0.0,0.0,2020-05-30 21:20:11
869,Dargaville,-35.93,173.88,59.32,91,100,10.2,NZ,,,,2020-05-30 21:20:11
870,Mwinilunga,-11.74,24.43,62.76,54,27,4.23,ZM,scattered clouds,0.0,0.0,2020-05-30 21:19:51
871,Mwinilunga,-11.74,24.43,62.76,54,27,4.23,ZM,,,,2020-05-30 21:19:51
872,Fare,-16.7,-151.02,81.28,79,7,18.86,PF,clear sky,0.0,0.0,2020-05-30 21:19:58
873,Fare,-16.7,-151.02,81.28,79,7,18.86,PF,,,,2020-05-30 21:19:58
874,Catia La Mar,10.6,-67.03,84.2,70,75,6.93,VE,broken clouds,0.0,0.0,2020-05-30 21:28:36
875,Catia La Mar,10.6,-67.03,84.2,70,75,6.93,VE,,,,2020-05-30 21:28:36
876,Hamilton,39.18,-84.53,73.99,40,40,11.41,US,scattered clouds,0.0,0.0,2020-05-30 21:16:53
877,Hamilton,39.18,-84.53,73.99,40,40,11.41,US,,,,2020-05-30 21:16:53
878,Shubarkuduk,49.14,56.49,78.3,38,100,10.83,KZ,overcast clouds,0.0,0.0,2020-05-30 21:28:36
879,Shubarkuduk,49.14,56.49,78.3,38,100,10.83,KZ,,,,2020-05-30 21:28:36
