City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current description,Rain (last 3 hrs),Snow (last 3 hrs),Date
880,Marsh Harbour,26.54,-77.06,78.93,77,12,12.3,BS,few clouds,0.0,0.0,2020-05-30 21:28:37
881,Marsh Harbour,26.54,-77.06,78.93,77,12,12.3,BS,,,,2020-05-30 21:28:37
882,Xai-Xai,-25.05,33.64,67.78,90,1,5.26,MZ,clear sky,0.0,0.0,2020-05-30 21:28:37
883,Xai-Xai,-25.05,33.64,67.78,90,1,5.26,MZ,,,,2020-05-30 21:28:37
884,Mega,4.05,38.3,59.4,80,1,7.92,ET,clear sky,0.0,0.0,2020-05-30 21:28:37
885,Mega,4.05,38.3,59.4,80,1,7.92,ET,,,,2020-05-30 21:28:37
886,Miracema,-21.41,-42.2,64.38,85,0,1.14,BR,clear sky,0.0,0.0,2020-05-30 21:28:37
887,Miracema,-21.41,-42.2,64.38,85,0,1.14,BR,,,,2020-05-30 21:28:37
888,Ostersund,63.18,14.64,57.2,50,0,4.7,SE,clear sky,0.0,0.0,2020-05-30 21:28:37
889,Ostersund,63.18,14.64,57.2,50,0,4.7,SE,,,,2020-05-30 21:28:37
890,Leh,34.17,77.58,45.57,59,100,2.26,IN,light rain,0.0,0.0,2020-05-30 21:24:03
891,Leh,34.17,77.58,45.57,59,100,2.26,IN,,,,2020-05-30 21:24:03
892,Pangkalanbuun,-2.68,111.62,75.52,94,48,2.17,ID,scattered clouds,0.0,0.0,2020-05-30 21:26:04
893,Pangkalanbuun,-2.68,111.62,75.52,94,48,2.17,ID,,,,2020-05-30 21:26:04
894,Sinnai,39.3,9.2,66.2,72,56,6.93,IT,broken clouds,0.0,0.0,2020-05-30 21:28:37
895,Sinnai,39.3,9.2,66.2,72,56,6.93,IT,,,,2020-05-30 21:28:37
896,Trapani,37.83,12.67,66.2,82,6,3.36,IT,clear sky,0.0,0.0,2020-05-30 21:28:38
897,Trapani,37.83,12.67,66.2,82,6,3.36,IT,,,,2020-05-30 21:28:38
898,Sakhipur,24.3,90.18,80.6,74,75,4.7,BD,haze,0.0,0.0,2020-05-30 21:28:38
899,Sakhipur,24.3,90.18,80.6,74,75,4.7,BD,,,,2020-05-30 21:28:38
900,Romny,50.75,33.47,51.89,95,81,5.97,UA,broken clouds,0.0,0.0,2020-05-30 21:23:29
901,Romny,50.75,33.47,51.89,95,81,5.97,UA,,,,2020-05-30 21:23:29
902,Kaka,37.35,59.61,80.78,14,0,5.66,TM,clear sky,0.0,0.0,2020-05-30 21:28:38
903,Kaka,37.35,59.61,80.78,14,0,5.66,TM,,,,2020-05-30 21:28:38
904,Iqaluit,63.75,-68.51,30.2,80,90,4.7,CA,overcast clouds,0.0,0.0,2020-05-30 21:20:02
905,Iqaluit,63.75,-68.51,30.2,80,90,4.7,CA,,,,2020-05-30 21:20:02
906,Ugleuralskiy,58.95,57.58,46.99,88,100,4.68,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:38
907,Ugleuralskiy,58.95,57.58,46.99,88,100,4.68,RU,,,,2020-05-30 21:28:38
908,Nelson Bay,-32.72,152.15,55.99,100,90,1.12,AU,overcast clouds,0.0,0.0,2020-05-30 21:20:10
909,Nelson Bay,-32.72,152.15,55.99,100,90,1.12,AU,,,,2020-05-30 21:20:10
910,Kuressaare,58.25,22.5,55.4,66,15,9.17,EE,few clouds,0.0,0.0,2020-05-30 21:28:38
911,Kuressaare,58.25,22.5,55.4,66,15,9.17,EE,,,,2020-05-30 21:28:38
912,Ajdabiya,30.76,20.23,74.57,45,35,13.56,LY,scattered clouds,0.0,0.0,2020-05-30 21:20:37
913,Ajdabiya,30.76,20.23,74.57,45,35,13.56,LY,,,,2020-05-30 21:20:37
914,Ust-Koksa,50.27,85.61,45.32,75,11,1.57,RU,few clouds,0.0,0.0,2020-05-30 21:28:38
915,Ust-Koksa,50.27,85.61,45.32,75,11,1.57,RU,,,,2020-05-30 21:28:38
916,Alta Floresta,-9.88,-56.09,87.8,52,18,3.36,BR,few clouds,0.0,0.0,2020-05-30 21:19:07
917,Alta Floresta,-9.88,-56.09,87.8,52,18,3.36,BR,,,,2020-05-30 21:19:07
918,Bolobo,-2.17,16.23,74.41,90,97,1.86,CD,moderate rain,0.0,0.0,2020-05-30 21:28:39
919,Bolobo,-2.17,16.23,74.41,90,97,1.86,CD,,,,2020-05-30 21:28:39
920,Henties Bay,-22.12,14.28,65.53,50,0,7.43,NA,clear sky,0.0,0.0,2020-05-30 21:20:31
921,Henties Bay,-22.12,14.28,65.53,50,0,7.43,NA,,,,2020-05-30 21:20:31
922,Cody,44.53,-109.06,82.4,28,1,8.05,US,clear sky,0.0,0.0,2020-05-30 21:28:39
923,Cody,44.53,-109.06,82.4,28,1,8.05,US,,,,2020-05-30 21:28:39
924,Vilhena,-12.74,-60.15,82.4,65,20,6.93,BR,few clouds,0.0,0.0,2020-05-30 21:28:39
925,Vilhena,-12.74,-60.15,82.4,65,20,6.93,BR,,,,2020-05-30 21:28:39
926,Antofagasta,-23.65,-70.4,66.2,59,75,8.05,CL,broken clouds,0.0,0.0,2020-05-30 21:26:12
927,Antofagasta,-23.65,-70.4,66.2,59,75,8.05,CL,,,,2020-05-30 21:26:12
928,Calvinia,-31.47,19.78,58.37,32,0,6.89,ZA,clear sky,0.0,0.0,2020-05-30 21:20:03
929,Calvinia,-31.47,19.78,58.37,32,0,6.89,ZA,,,,2020-05-30 21:20:03
930,Benjamin Constant,-4.38,-70.03,87.8,79,20,2.24,BR,few clouds,0.0,0.0,2020-05-30 21:20:35
931,Benjamin Constant,-4.38,-70.03,87.8,79,20,2.24,BR,,,,2020-05-30 21:20:35
932,Coracora,-15.03,-73.78,52.95,62,50,8.68,PE,scattered clouds,0.0,0.0,2020-05-30 21:28:39
933,Coracora,-15.03,-73.78,52.95,62,50,8.68,PE,,,,2020-05-30 21:28:39
934,Sungurlu,40.17,34.37,53.91,50,0,2.98,TR,clear sky,0.0,0.0,2020-05-30 21:28:40
935,Sungurlu,40.17,34.37,53.91,50,0,2.98,TR,,,,2020-05-30 21:28:40
936,Solwezi,-12.17,26.39,59.95,60,33,2.95,ZM,scattered clouds,0.0,0.0,2020-05-30 21:28:40
937,Solwezi,-12.17,26.39,59.95,60,33,2.95,ZM,,,,2020-05-30 21:28:40
938,Lanzhou,36.06,103.79,57.99,59,49,1.97,CN,scattered clouds,0.0,0.0,2020-05-30 21:28:40
939,Lanzhou,36.06,103.79,57.99,59,49,1.97,CN,,,,2020-05-30 21:28:40
940,Tsumeb,-19.23,17.72,58.98,28,0,7.81,NA,clear sky,0.0,0.0,2020-05-30 21:28:40
941,Tsumeb,-19.23,17.72,58.98,28,0,7.81,NA,,,,2020-05-30 21:28:40
942,Fairfield,41.27,-73.32,82.0,31,40,9.17,US,scattered clouds,0.0,0.0,2020-05-30 21:24:42
943,Fairfield,41.27,-73.32,82.0,31,40,9.17,US,,,,2020-05-30 21:24:42
944,Tiarei,-17.53,-149.33,86.0,70,20,3.36,PF,few clouds,0.0,0.0,2020-05-30 21:28:40
945,Tiarei,-17.53,-149.33,86.0,70,20,3.36,PF,,,,2020-05-30 21:28:40
946,Berlevag,70.86,29.09,41.7,79,100,5.39,NO,overcast clouds,0.0,0.0,2020-05-30 21:23:28
947,Berlevag,70.86,29.09,41.7,79,100,5.39,NO,,,,2020-05-30 21:23:28
948,Bundibugyo,0.74,30.04,68.04,89,98,2.33,UG,overcast clouds,0.0,0.0,2020-05-30 21:28:40
949,Bundibugyo,0.74,30.04,68.04,89,98,2.33,UG,,,,2020-05-30 21:28:40
950,Aswan,24.09,32.91,80.6,8,0,13.87,EG,clear sky,0.0,0.0,2020-05-30 21:24:00
951,Aswan,24.09,32.91,80.6,8,0,13.87,EG,,,,2020-05-30 21:24:00
952,Verkhnyaya Inta,65.98,60.31,39.11,89,100,14.29,RU,light rain,0.0,0.0,2020-05-30 21:28:41
953,Verkhnyaya Inta,65.98,60.31,39.11,89,100,14.29,RU,,,,2020-05-30 21:28:41
954,Senno,59.53,33.92,49.87,67,0,9.8,RU,clear sky,0.0,0.0,2020-05-30 21:28:41
955,Senno,59.53,33.92,49.87,67,0,9.8,RU,,,,2020-05-30 21:28:41
956,Constantine,36.37,6.61,59.0,67,20,2.24,DZ,few clouds,0.0,0.0,2020-05-30 21:28:10
957,Constantine,36.37,6.61,59.0,67,20,2.24,DZ,,,,2020-05-30 21:28:10
958,Buta,2.79,24.73,71.11,92,96,2.26,CD,overcast clouds,0.0,0.0,2020-05-30 21:28:41
959,Buta,2.79,24.73,71.11,92,96,2.26,CD,,,,2020-05-30 21:28:41
960,Sinait,17.87,120.46,78.8,94,20,3.02,PH,few clouds,0.0,0.0,2020-05-30 21:28:41
961,Sinait,17.87,120.46,78.8,94,20,3.02,PH,,,,2020-05-30 21:28:41
962,Half Moon Bay,37.46,-122.43,72.0,82,90,16.11,US,overcast clouds,0.0,0.0,2020-05-30 21:20:04
963,Half Moon Bay,37.46,-122.43,72.0,82,90,16.11,US,,,,2020-05-30 21:20:04
964,Tambura,5.6,27.47,71.4,93,98,2.42,SS,overcast clouds,0.0,0.0,2020-05-30 21:25:06
965,Tambura,5.6,27.47,71.4,93,98,2.42,SS,,,,2020-05-30 21:25:06
966,Jacareacanga,-6.22,-57.75,82.63,72,20,3.22,BR,few clouds,0.0,0.0,2020-05-30 21:23:37
967,Jacareacanga,-6.22,-57.75,82.63,72,20,3.22,BR,,,,2020-05-30 21:23:37
968,Fairbanks,64.84,-147.72,77.0,20,75,11.41,US,broken clouds,0.0,0.0,2020-05-30 21:20:10
969,Fairbanks,64.84,-147.72,77.0,20,75,11.41,US,,,,2020-05-30 21:20:10
970,Tahta,26.77,31.5,82.4,22,0,16.11,EG,clear sky,0.0,0.0,2020-05-30 21:28:41
971,Tahta,26.77,31.5,82.4,22,0,16.11,EG,,,,2020-05-30 21:28:41
972,Polovinnoye,54.79,65.99,60.3,61,0,2.64,RU,clear sky,0.0,0.0,2020-05-30 21:28:42
973,Polovinnoye,54.79,65.99,60.3,61,0,2.64,RU,,,,2020-05-30 21:28:42
974,Botucatu,-22.89,-48.45,59.36,81,0,2.98,BR,clear sky,0.0,0.0,2020-05-30 21:28:42
975,Botucatu,-22.89,-48.45,59.36,81,0,2.98,BR,,,,2020-05-30 21:28:42
976,Sabha,27.04,14.43,85.21,23,31,11.95,LY,scattered clouds,0.0,0.0,2020-05-30 21:24:04
977,Sabha,27.04,14.43,85.21,23,31,11.95,LY,,,,2020-05-30 21:24:04
978,Velsk,61.07,42.1,47.03,78,42,6.82,RU,scattered clouds,0.0,0.0,2020-05-30 21:28:42
979,Velsk,61.07,42.1,47.03,78,42,6.82,RU,,,,2020-05-30 21:28:42
980,Whitley Bay,55.04,-1.45,53.01,81,0,4.7,GB,clear sky,0.0,0.0,2020-05-30 21:28:42
981,Whitley Bay,55.04,-1.45,53.01,81,0,4.7,GB,,,,2020-05-30 21:28:42
982,Barguzin,53.62,109.62,38.82,69,0,0.94,RU,clear sky,0.0,0.0,2020-05-30 21:28:42
983,Barguzin,53.62,109.62,38.82,69,0,0.94,RU,,,,2020-05-30 21:28:42
984,Ust-Omchug,61.15,149.63,36.12,83,100,3.47,RU,overcast clouds,0.0,0.0,2020-05-30 21:28:42
985,Ust-Omchug,61.15,149.63,36.12,83,100,3.47,RU,,,,2020-05-30 21:28:42
986,Inyonga,-6.72,32.07,70.11,59,64,4.29,TZ,broken clouds,0.0,0.0,2020-05-30 21:27:05
987,Inyonga,-6.72,32.07,70.11,59,64,4.29,TZ,,,,2020-05-30 21:27:05
988,Japura,-0.32,102.35,74.75,97,14,1.86,ID,few clouds,0.0,0.0,2020-05-30 21:23:28
989,Japura,-0.32,102.35,74.75,97,14,1.86,ID,,,,2020-05-30 21:23:28
990,Troitskoye,52.98,84.68,48.7,93,0,6.33,RU,clear sky,0.0,0.0,2020-05-30 21:28:43
991,Troitskoye,52.98,84.68,48.7,93,0,6.33,RU,,,,2020-05-30 21:28:43
992,Omsukchan,62.53,155.8,32.32,94,26,4.14,RU,scattered clouds,0.0,0.0,2020-05-30 21:28:43
993,Omsukchan,62.53,155.8,32.32,94,26,4.14,RU,,,,2020-05-30 21:28:43
994,Padang,-0.95,100.35,79.63,78,100,3.06,ID,light rain,0.0,0.0,2020-05-30 21:19:46
995,Padang,-0.95,100.35,79.63,78,100,3.06,ID,,,,2020-05-30 21:19:46
996,Flin Flon,54.77,-101.86,69.8,21,20,13.87,CA,few clouds,0.0,0.0,2020-05-30 21:28:43
997,Flin Flon,54.77,-101.86,69.8,21,20,13.87,CA,,,,2020-05-30 21:28:43
998,Pietarsaari,63.65,22.68,46.99,70,6,5.82,FI,clear sky,0.0,0.0,2020-05-30 21:28:43
999,Pietarsaari,63.65,22.68,46.99,70,6,5.82,FI,,,,2020-05-30 21:28:43
1000,Waingapu,-9.66,120.26,75.6,86,5,7.05,ID,clear sky,0.0,0.0,2020-05-30 21:28:43
1001,Waingapu,-9.66,120.26,75.6,86,5,7.05,ID,,,,2020-05-30 21:28:43
1002,Barajevo,44.58,20.42,53.6,100,25,5.82,RS,scattered clouds,0.0,0.0,2020-05-30 21:28:43
1003,Barajevo,44.58,20.42,53.6,100,25,5.82,RS,,,,2020-05-30 21:28:43
1004,Cartagena Del Chaira,1.33,-74.84,87.48,56,65,1.74,CO,broken clouds,0.0,0.0,2020-05-30 21:28:43
1005,Cartagena Del Chaira,1.33,-74.84,87.48,56,65,1.74,CO,,,,2020-05-30 21:28:43
1006,Sarangani,5.4,125.46,84.67,73,98,9.08,PH,moderate rain,0.0,0.0,2020-05-30 21:28:43
1007,Sarangani,5.4,125.46,84.67,73,98,9.08,PH,,,,2020-05-30 21:28:43
1008,Boyuibe,-20.42,-63.28,77.16,55,71,4.0,BO,broken clouds,0.0,0.0,2020-05-30 21:28:44
1009,Boyuibe,-20.42,-63.28,77.16,55,71,4.0,BO,,,,2020-05-30 21:28:44
1010,Shimoda,34.67,138.95,62.01,92,100,3.58,JP,light rain,0.0,0.0,2020-05-30 21:20:01
1011,Shimoda,34.67,138.95,62.01,92,100,3.58,JP,,,,2020-05-30 21:20:01
1012,Buala,-8.14,159.59,82.26,76,65,4.38,SB,light rain,0.0,0.0,2020-05-30 21:19:43
1013,Buala,-8.14,159.59,82.26,76,65,4.38,SB,,,,2020-05-30 21:19:43
1014,Cap Malheureux,-19.98,57.61,71.01,84,0,5.01,MU,clear sky,0.0,0.0,2020-05-30 21:23:54
1015,Cap Malheureux,-19.98,57.61,71.01,84,0,5.01,MU,,,,2020-05-30 21:23:54
1016,Jiayuguan,39.82,98.3,56.12,31,0,6.04,CN,clear sky,0.0,0.0,2020-05-30 21:28:44
1017,Jiayuguan,39.82,98.3,56.12,31,0,6.04,CN,,,,2020-05-30 21:28:44
1018,Semey,50.41,80.23,60.1,51,6,5.95,KZ,clear sky,0.0,0.0,2020-05-30 21:28:44
1019,Semey,50.41,80.23,60.1,51,6,5.95,KZ,,,,2020-05-30 21:28:44
1020,Itacoatiara,-3.14,-58.44,80.6,88,95,2.24,BR,light rain,0.0,0.0,2020-05-30 21:28:44
1021,Itacoatiara,-3.14,-58.44,80.6,88,95,2.24,BR,,,,2020-05-30 21:28:44
1022,Smoky Lake,54.12,-112.47,72.0,51,99,13.0,CA,overcast clouds,0.0,0.0,2020-05-30 21:28:44
1023,Smoky Lake,54.12,-112.47,72.0,51,99,13.0,CA,,,,2020-05-30 21:28:44
1024,Shihezi,44.3,86.03,71.82,25,52,9.33,CN,broken clouds,0.0,0.0,2020-05-30 21:28:44
1025,Shihezi,44.3,86.03,71.82,25,52,9.33,CN,,,,2020-05-30 21:28:44
1026,Chickasha,35.05,-97.94,84.99,32,1,10.29,US,clear sky,0.0,0.0,2020-05-30 21:28:45
1027,Chickasha,35.05,-97.94,84.99,32,1,10.29,US,,,,2020-05-30 21:28:45
1028,Adre,13.47,22.2,83.93,14,97,13.78,TD,overcast clouds,0.0,0.0,2020-05-30 21:28:45
1029,Adre,13.47,22.2,83.93,14,97,13.78,TD,,,,2020-05-30 21:28:45
1030,Aasiaat,68.71,-52.87,34.52,85,2,9.08,GL,clear sky,0.0,0.0,2020-05-30 21:23:25
1031,Aasiaat,68.71,-52.87,34.52,85,2,9.08,GL,,,,2020-05-30 21:23:25
1032,Buraydah,26.33,43.98,91.4,22,0,17.22,SA,clear sky,0.0,0.0,2020-05-30 21:18:39
1033,Buraydah,26.33,43.98,91.4,22,0,17.22,SA,,,,2020-05-30 21:18:39
1034,Ust-Maya,60.42,134.53,42.1,58,0,1.28,RU,clear sky,0.0,0.0,2020-05-30 21:28:45
1035,Ust-Maya,60.42,134.53,42.1,58,0,1.28,RU,,,,2020-05-30 21:28:45
1036,Marigot,18.07,-63.08,87.8,58,20,10.29,MF,few clouds,0.0,0.0,2020-05-30 21:28:45
1037,Marigot,18.07,-63.08,87.8,58,20,10.29,MF,,,,2020-05-30 21:28:45
1038,Angoram,-4.06,144.07,74.26,98,90,2.48,PG,light rain,0.0,0.0,2020-05-30 21:28:45
1039,Angoram,-4.06,144.07,74.26,98,90,2.48,PG,,,,2020-05-30 21:28:45
1040,Sinnamary,5.38,-52.95,80.62,84,100,8.08,GF,light rain,0.0,0.0,2020-05-30 21:19:58
1041,Sinnamary,5.38,-52.95,80.62,84,100,8.08,GF,,,,2020-05-30 21:19:58
1042,Boshnyakovo,49.63,142.17,54.5,68,10,3.78,RU,clear sky,0.0,0.0,2020-05-30 21:28:45
1043,Boshnyakovo,49.63,142.17,54.5,68,10,3.78,RU,,,,2020-05-30 21:28:45
1044,Mae Sai,20.43,99.88,75.2,94,20,3.36,TH,few clouds,0.0,0.0,2020-05-30 21:28:45
1045,Mae Sai,20.43,99.88,75.2,94,20,3.36,TH,,,,2020-05-30 21:28:45
1046,Veraval,20.9,70.37,83.77,87,17,10.85,IN,few clouds,0.0,0.0,2020-05-30 21:28:46
1047,Veraval,20.9,70.37,83.77,87,17,10.85,IN,,,,2020-05-30 21:28:46
1048,Maceio,-9.67,-35.74,73.4,94,90,9.17,BR,light rain,0.0,0.0,2020-05-30 21:25:08
1049,Maceio,-9.67,-35.74,73.4,94,90,9.17,BR,,,,2020-05-30 21:25:08
1050,Solnechnyy,50.72,136.63,58.71,90,80,2.1,RU,broken clouds,0.0,0.0,2020-05-30 21:28:46
1051,Solnechnyy,50.72,136.63,58.71,90,80,2.1,RU,,,,2020-05-30 21:28:46
1052,Shadegan,30.65,48.66,91.4,20,15,11.41,IR,few clouds,0.0,0.0,2020-05-30 21:28:46
1053,Shadegan,30.65,48.66,91.4,20,15,11.41,IR,,,,2020-05-30 21:28:46
1054,Tibu,8.64,-72.74,80.78,86,99,2.59,CO,light rain,0.0,0.0,2020-05-30 21:28:46
1055,Tibu,8.64,-72.74,80.78,86,99,2.59,CO,,,,2020-05-30 21:28:46
1056,Kimbe,-5.55,150.14,76.86,84,22,3.4,PG,few clouds,0.0,0.0,2020-05-30 21:28:46
1057,Kimbe,-5.55,150.14,76.86,84,22,3.4,PG,,,,2020-05-30 21:28:46
1058,Canyon,34.98,-101.92,89.01,26,0,10.0,US,clear sky,0.0,0.0,2020-05-30 21:24:14
1059,Canyon,34.98,-101.92,89.01,26,0,10.0,US,,,,2020-05-30 21:24:14
1060,College,64.86,-147.8,79.0,23,75,11.41,US,broken clouds,0.0,0.0,2020-05-30 21:23:28
1061,College,64.86,-147.8,79.0,23,75,11.41,US,,,,2020-05-30 21:23:28
1062,Chabahar,25.29,60.64,85.98,76,0,3.13,IR,clear sky,0.0,0.0,2020-05-30 21:28:46
1063,Chabahar,25.29,60.64,85.98,76,0,3.13,IR,,,,2020-05-30 21:28:46
1064,Chernyshevskiy,63.01,112.47,42.78,69,78,4.79,RU,broken clouds,0.0,0.0,2020-05-30 21:28:46
1065,Chernyshevskiy,63.01,112.47,42.78,69,78,4.79,RU,,,,2020-05-30 21:28:46
1066,Willowmore,-33.29,23.49,51.64,68,0,5.3,ZA,clear sky,0.0,0.0,2020-05-30 21:28:47
1067,Willowmore,-33.29,23.49,51.64,68,0,5.3,ZA,,,,2020-05-30 21:28:47
1068,Lagoa,39.05,-27.98,63.68,93,100,12.06,PT,overcast clouds,0.0,0.0,2020-05-30 21:20:06
1069,Lagoa,39.05,-27.98,63.68,93,100,12.06,PT,,,,2020-05-30 21:20:06
1070,Alyangula,-13.85,136.42,62.6,100,40,7.31,AU,scattered clouds,0.0,0.0,2020-05-30 21:20:16
1071,Alyangula,-13.85,136.42,62.6,100,40,7.31,AU,,,,2020-05-30 21:20:16
1072,Nenagh,52.86,-8.2,64.4,55,90,9.17,IE,overcast clouds,0.0,0.0,2020-05-30 21:28:47
1073,Nenagh,52.86,-8.2,64.4,55,90,9.17,IE,,,,2020-05-30 21:28:47
1074,Sola,-13.88,167.55,82.4,88,40,10.22,VU,scattered clouds,0.0,0.0,2020-05-30 21:24:23
1075,Sola,-13.88,167.55,82.4,88,40,10.22,VU,,,,2020-05-30 21:24:23
1076,Odweyne,9.41,45.06,75.58,68,98,13.13,SO,overcast clouds,0.0,0.0,2020-05-30 21:28:47
1077,Odweyne,9.41,45.06,75.58,68,98,13.13,SO,,,,2020-05-30 21:28:47
1078,Port Hedland,-20.32,118.57,71.6,37,75,8.05,AU,broken clouds,0.0,0.0,2020-05-30 21:17:19
1079,Port Hedland,-20.32,118.57,71.6,37,75,8.05,AU,,,,2020-05-30 21:17:19
1080,Ponta Do Sol,32.67,-17.1,66.2,77,40,17.22,PT,scattered clouds,0.0,0.0,2020-05-30 21:17:11
1081,Ponta Do Sol,32.67,-17.1,66.2,77,40,17.22,PT,,,,2020-05-30 21:17:11
1082,Honningsvag,70.98,25.97,42.58,93,100,11.34,NO,light rain,0.0,0.0,2020-05-30 21:28:48
1083,Honningsvag,70.98,25.97,42.58,93,100,11.34,NO,,,,2020-05-30 21:28:48
1084,Turbat,26.0,63.04,79.68,70,0,1.81,PK,clear sky,0.0,0.0,2020-05-30 21:28:48
1085,Turbat,26.0,63.04,79.68,70,0,1.81,PK,,,,2020-05-30 21:28:48
1086,San Jose,37.34,-121.89,71.6,53,75,12.75,US,broken clouds,0.0,0.0,2020-05-30 21:17:26
1087,San Jose,37.34,-121.89,71.6,53,75,12.75,US,,,,2020-05-30 21:17:26
1088,Amga,60.9,131.96,41.97,58,0,0.67,RU,clear sky,0.0,0.0,2020-05-30 21:28:48
1089,Amga,60.9,131.96,41.97,58,0,0.67,RU,,,,2020-05-30 21:28:48
1090,Ibra,22.69,58.53,82.94,68,100,2.91,OM,overcast clouds,0.0,0.0,2020-05-30 21:28:48
1091,Ibra,22.69,58.53,82.94,68,100,2.91,OM,,,,2020-05-30 21:28:48
1092,Bani,18.28,-70.33,86.0,66,40,9.17,DO,scattered clouds,0.0,0.0,2020-05-30 21:28:48
1093,Bani,18.28,-70.33,86.0,66,40,9.17,DO,,,,2020-05-30 21:28:48
1094,Sibolga,1.74,98.78,77.05,83,100,5.35,ID,moderate rain,0.0,0.0,2020-05-30 21:20:37
1095,Sibolga,1.74,98.78,77.05,83,100,5.35,ID,,,,2020-05-30 21:20:37
1096,Bodrum,37.04,27.43,64.4,82,33,4.7,TR,scattered clouds,0.0,0.0,2020-05-30 21:27:21
1097,Bodrum,37.04,27.43,64.4,82,33,4.7,TR,,,,2020-05-30 21:27:21
1098,Pemangkat,1.17,108.97,77.67,91,65,5.17,ID,light rain,0.0,0.0,2020-05-30 21:28:48
1099,Pemangkat,1.17,108.97,77.67,91,65,5.17,ID,,,,2020-05-30 21:28:48
1100,Motril,36.75,-3.52,66.0,83,39,4.0,ES,scattered clouds,0.0,0.0,2020-05-30 21:28:49
1101,Motril,36.75,-3.52,66.0,83,39,4.0,ES,,,,2020-05-30 21:28:49
