City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
Emilio Carranza,MX,80.76,overcast clouds,19.97,-96.61,hotel delicias
Ugoofaaru,MV,80.6,overcast clouds,5.67,73.0,Ungoofaaru Inn
Auki,SB,81.05,clear sky,-8.77,160.7,Auki Motel
Hualmay,PE,70.38,overcast clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
Atuona,PF,80.94,light rain,-9.8,-139.03,Villa Enata
Akhmim,EG,82.4,clear sky,26.56,31.75,برج الماسة السكني
Puerto Ayora,EC,84.2,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
Mogadishu,SO,80.28,overcast clouds,2.04,45.34,Hotel Juba
Kilindoni,TZ,80.76,light rain,-7.91,39.67,Bustani B&B
Albany,US,79.0,clear sky,42.6,-73.97,
Ontario,US,82.4,scattered clouds,34.06,-117.65,DoubleTree by Hilton Hotel Ontario Airport
Staunton,US,82.4,broken clouds,38.15,-79.07,Stonewall Jackson Hotel
Butaritari,KI,81.12,overcast clouds,3.07,172.79,Isles Sunset Lodge
Shahreza,IR,77.68,broken clouds,32.03,51.88,خوابگاه
Rikitea,PF,74.89,clear sky,-23.12,-134.97,Pension Maro'i
Kapaa,US,84.0,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
Sao Domingos Do Maranhao,BR,75.74,broken clouds,-5.58,-44.39,Pousada Babaçu
Hashtgerd,IR,80.6,few clouds,35.96,50.69,Parse System
Avarua,CK,82.4,clear sky,-21.21,-159.78,Paradise Inn
Rutul,RU,73.4,few clouds,41.54,47.42,
Inhambane,MZ,70.75,clear sky,-23.86,35.38,MHL Turismo SA
Bethel,US,80.01,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
Bonthe,SL,80.1,moderate rain,7.53,-12.51,Bonthe Holiday Village
Vaini,TO,77.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
Arraial Do Cabo,BR,73.4,clear sky,-22.97,-42.03,Pousada Porto Praia
Srandakan,ID,78.46,broken clouds,-7.94,110.25,Puri Brata
Puerto Escondido,MX,84.2,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
Hithadhoo,MV,84.43,scattered clouds,-0.6,73.08,Scoop Guest House
Kavieng,PG,82.65,scattered clouds,-2.57,150.8,Nusa Island Retreat
Wajir,KE,80.35,broken clouds,1.75,40.06,Al- Amin lodge
Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
Karratha,AU,74.07,broken clouds,-20.74,116.85,ibis Styles Karratha
La Libertad,EC,73.4,scattered clouds,-2.23,-80.9,Playa Canela Hotel Boutique
Sao Filipe,CV,76.5,clear sky,14.9,-24.5,Tortuga B&B
Kota Belud,MY,78.01,few clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
Nioki,CD,74.23,overcast clouds,-2.72,17.68,
Mecca,SA,83.55,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
Daru,PG,79.23,light rain,-9.08,143.21,New century hotel
Kingston,JM,86.0,scattered clouds,18.0,-76.79,The Jamaica Pegasus Hotel
Salalah,OM,77.0,light rain,17.02,54.09,HAMDAN PLAZA HOTEL
Okmulgee,US,82.4,clear sky,35.62,-95.96,Holiday Inn Express & Suites Okmulgee
Sangueya,GN,78.98,overcast clouds,10.7,-14.37,
San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
Dingle,PH,77.83,few clouds,11.0,122.67,Camp Pasica
Cockburn Town,TC,81.63,light rain,21.46,-71.14,Osprey Beach Hotel
Bathsheba,BB,86.0,few clouds,13.22,-59.52,Atlantis Hotel
Port Blair,IN,83.19,overcast clouds,11.67,92.75,Hotel Sentinel
Sitio Novo Do Tocantins,BR,82.4,scattered clouds,-5.52,-47.46,Imperial Hotel
Clifton,US,84.2,few clouds,40.86,-74.16,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
Jalu,LY,80.02,clear sky,29.03,21.55,Jalu Hotel
Porto Novo,BJ,80.6,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
Davila,PH,78.8,few clouds,18.47,120.58,
Ocos,GT,82.4,drizzle,14.51,-92.19,La Bajadita
Korla,CN,70.0,overcast clouds,41.76,86.15,Gulisitan Hotel
Touros,BR,77.0,shower rain,-5.2,-35.46,INN NEW HORIZON
Coahuayana,MX,82.4,scattered clouds,18.73,-103.68,Hotel Los Arcos
Nago,JP,80.6,overcast clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
Pitimbu,BR,78.8,overcast clouds,-7.47,-34.81,Reserva do Abiaí
Hambantota,LK,80.85,few clouds,6.12,81.12,Bungalow 63
Aitape,PG,78.33,broken clouds,-3.14,142.35,
Conde,BR,78.8,overcast clouds,-7.26,-34.91,Pousada Beija Flor
Biltine,TD,88.79,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
Sassandra,CI,78.33,overcast clouds,4.95,-6.08,la terrasse
Tumpat,MY,78.8,few clouds,6.2,102.17,OYO 44005 Senangin Resort & Cafe
Madang,PG,77.85,light rain,-5.22,145.8,Comfort Inn Hotel
Lorengau,PG,81.93,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
Sao Felix Do Xingu,BR,77.43,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
Faanui,PF,81.07,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
Conakry,GN,80.6,light rain,9.54,-13.68,Riviera Royal Hotel
Gamba,GA,75.49,overcast clouds,-2.65,10.0,
Hobyo,SO,82.56,overcast clouds,5.35,48.53,Osmani Hotel
Cao Bang,VN,74.75,light rain,22.67,106.25,khách sạn 88
Ewa Beach,US,84.2,overcast clouds,21.32,-158.01,Parkside By Gentry
Victoria,HK,82.0,light rain,22.29,114.16,Mini Hotel Central
Amapa,BR,77.77,light rain,1.0,-52.0,
Isangel,VU,78.8,few clouds,-19.55,169.27,Volcano Sea View Tree House
Elk City,US,84.2,clear sky,35.41,-99.4,Hampton Inn & Suites Elk City
Tarakan,ID,79.39,moderate rain,3.3,117.63,Hotel D' CaLia Tarakan
Bambous Virieux,MU,71.01,few clouds,-20.34,57.76,Casa Tia Villa
Asyut,EG,73.4,clear sky,27.18,31.18,Florence Hotel Assiut
Bryan,US,89.01,scattered clouds,30.67,-96.37,Best Western Premier Bryan College Station
Ayna,PE,70.23,broken clouds,-12.65,-73.92,
Payakumbuh,ID,71.73,moderate rain,-0.22,100.63,OYO 3114 Homestay Dalimo
Zhezkazgan,KZ,73.51,clear sky,47.8,67.71,Kvartiry Posutochno.
Cayenne,GF,84.2,few clouds,4.93,-52.33,Hôtel Le Dronmi
Bengkulu,ID,75.94,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
Nabire,ID,76.51,light rain,-3.37,135.48,Hotel Nusantara Nabire
Kampong Thum,KH,77.95,overcast clouds,12.71,104.89,Sambor Village Hotel
Komsomolskiy,UZ,73.4,few clouds,40.43,71.72,"Hotel ""Ikathouse"""
Roebourne,AU,73.62,broken clouds,-20.78,117.13,Harding River Caravan Park
Orchard Homes,US,84.99,clear sky,46.86,-114.05,Broadway Inn Missoula
Bakel,SN,84.27,scattered clouds,14.9,-12.46,Hôtel islam
Umiray,PH,80.24,scattered clouds,15.22,121.41,
Kudahuvadhoo,MV,83.21,light rain,2.67,72.89,Kudahuvadhoo Retreat
Yanam,IN,81.52,overcast clouds,16.73,82.22,The Regency Hotel
Male,MV,82.4,broken clouds,4.17,73.51,Hotel Octave Maldives
Virginia Beach,US,78.01,thunderstorm,36.85,-75.98,Hilton Virginia Beach Oceanfront
La Asuncion,VE,81.61,few clouds,11.03,-63.86,Colinas de Matasiete
Qui Nhon,VN,79.97,clear sky,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
Itaueira,BR,74.88,broken clouds,-7.6,-43.03,Hotel Pousada Luz
Savannah Bight,HN,83.32,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
Lazaro Cardenas,MX,82.87,clear sky,17.96,-102.2,Hotel Quinta Antigua
Merauke,ID,78.51,scattered clouds,-8.47,140.33,
Tautira,PF,86.0,few clouds,-17.73,-149.15,Pension Oaoa
Watrous,CA,70.56,few clouds,51.67,-105.47,Manitou Hotel
Mattru,SL,77.04,moderate rain,7.62,-11.83,Boima Gbondo's Compound
Tutoia,BR,78.53,overcast clouds,-2.76,-42.27,Pousada Guará's
Mitsamiouli,KM,81.0,clear sky,-11.38,43.28,Foyer ADM
Bonito,BR,73.89,broken clouds,-21.12,-56.48,Marruá Hotel
Ygatimi,PY,75.54,few clouds,-24.08,-55.5,
Labuhan,ID,78.71,broken clouds,-6.88,112.21,bador sepret
Sur,OM,89.51,overcast clouds,22.57,59.53,Sur Plaza Hotel
Namatanai,PG,80.8,clear sky,-3.67,152.43,Namatanai Hotel
Demba,CD,73.0,clear sky,-5.51,22.27,
Alofi,NU,82.4,clear sky,-19.06,-169.92,Taloa Heights
Cotonou,BJ,80.6,few clouds,6.37,2.42,Novotel Cotonou Orisha
Hoi An,VN,80.6,few clouds,15.88,108.33,Belle Maison Hadana Hoi An Resort & Spa managed by H&K Hospitality
San Carlos,VE,81.1,light rain,9.66,-68.58,Hotel Paternopoli
Broome,US,73.0,broken clouds,42.25,-75.83,Chenango Valley State Park
Cedar City,US,71.6,moderate rain,37.68,-113.06,Hampton Inn Cedar City
Bombay,IN,87.8,haze,19.01,72.85,Four Seasons Hotel Mumbai
San Patricio,MX,80.6,few clouds,19.22,-104.7,Hotel Cabo Blanco
San Matias,BO,83.64,clear sky,-16.37,-58.4,"HOTEL ""SAN JOSE"""
Marica,BR,71.6,clear sky,-22.92,-42.82,Marica Hills
Sagaing,MM,80.8,light rain,21.88,95.98,Hotel Golden World
Moratuwa,LK,80.82,light rain,6.77,79.88,Sa Mansion By Yoho
Tura,IN,71.74,moderate rain,25.52,90.22,Hotel RIKMAN Continental
Xushan,CN,70.0,mist,30.18,121.25,Hangzhou Bay Hotel
Tabuk,PH,74.61,clear sky,17.42,121.44,RVF cebu lechon
Kollam,IN,82.4,mist,8.88,76.6,The Raviz Ashtamudi
Axim,GH,78.15,moderate rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
Santa Isabel,BR,75.2,clear sky,-23.32,-46.22,Chácara Sombra do Altíssimo
Wenling,CN,73.0,overcast clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
Manali,IN,86.0,few clouds,13.17,80.27,Sarathy Lodge
Marrakesh,MA,71.6,overcast clouds,31.63,-8.01,Les Jardins de La Koutoubia
Tshikapa,CD,74.32,clear sky,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
Matara,LK,79.86,light rain,5.95,80.54,Amaloh Boutique Resort
Namibe,AO,74.1,few clouds,-15.2,12.15,Chik-Chik Namibe
Shu,KZ,72.0,clear sky,43.6,73.76,Shyngyzkhan
San Policarpo,PH,81.93,clear sky,12.18,125.51,Zal-Ann Beach Resort
Tomatlan,MX,84.58,broken clouds,19.93,-105.25,Norma franco
Atyrau,KZ,77.0,clear sky,47.12,51.88,River Palace Hotel
Biak,ID,78.55,broken clouds,-0.91,122.88,Kost Ariz
Guerrero Negro,MX,73.96,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
Dicabisagan,PH,78.76,clear sky,17.08,122.42,
Takoradi,GH,78.1,moderate rain,4.88,-1.76,Raybow International Hotel
Grand Gaube,MU,71.01,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
Balikpapan,ID,78.8,few clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
Marawi,PH,77.0,moderate rain,8.0,124.29,Derogongan Residence
Khambhat,IN,86.38,clear sky,22.3,72.62,Anand
Newark,US,84.2,scattered clouds,40.74,-74.17,Best Western Plus Robert Treat Hotel
Kalianget,ID,81.37,moderate rain,-7.05,113.93,Pesanggrahan Garam
Singapore,SG,82.4,broken clouds,1.29,103.85,Swissôtel The Stamford
Daud Khel,PK,78.51,light rain,32.88,71.57,MLCFL CFPP Hostel 6
Catumbela,AO,74.89,few clouds,-12.43,13.55,Hotel Do Kamgamba
Caravelas,BR,71.38,clear sky,-17.71,-39.25,Pousada dos Navegantes
Port Keats,AU,70.9,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
Frontera,MX,84.99,overcast clouds,26.93,-101.45,Fiesta Inn Monclova
Ukwa,IN,80.92,scattered clouds,21.97,80.47,Chouksey Hotel & Rajat Transport
Katobu,ID,77.0,overcast clouds,-4.94,122.53,La Ode Gombe
San Ramon,US,71.6,light rain,37.78,-121.98,San Ramon Marriott
Ilebo,CD,72.73,broken clouds,-4.32,20.58,Hôtel des palmes
Mazatlan,MX,79.0,overcast clouds,23.22,-106.42,Gaviana Resort
Itaituba,BR,80.6,scattered clouds,-4.28,-55.98,Hotel Campos
Vao,NC,72.05,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
Banda Aceh,ID,80.37,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
Omboue,GA,75.63,broken clouds,-1.57,9.26,Hotel Olako
Mainit,PH,79.18,light rain,9.54,125.52,P&G Apartment
Bocaue,PH,84.2,few clouds,14.8,120.93,3Ds HOMEMADE SPECIALTIES
Alugan,PH,81.21,clear sky,12.22,125.48,BEMBEM RAIN FEED RESORT
Lafia,NG,80.98,overcast clouds,8.48,8.52,Low Cost Housing Estate
Kutum,SD,77.02,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
Abong Mbang,CM,71.19,overcast clouds,3.98,13.18,Hotel Delice Du Haut Nyong
Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
Tabou,CI,78.69,overcast clouds,4.42,-7.35,hotêl doufoulougou
Ixtapa,MX,78.8,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
Kedougou,SN,81.01,light rain,12.56,-12.17,Relais de Kédougou
Aquiraz,BR,82.4,few clouds,-3.9,-38.39,Pousada Rua Camurupim
Nanlong,CN,72.34,light rain,31.35,106.06,Demei Hotel
San Quintin,MX,70.68,clear sky,30.48,-115.95,Old Mill Hotel
Fare,PF,81.28,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
Catia La Mar,VE,84.2,broken clouds,10.6,-67.03,HOTEL PLAYA GRANDE CARIBE
Hamilton,US,73.99,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
Shubarkuduk,KZ,78.3,overcast clouds,49.14,56.49,
Marsh Harbour,BS,78.93,few clouds,26.54,-77.06,Abaco Beach Resort
Pangkalanbuun,ID,75.52,scattered clouds,-2.68,111.62,Grand Kecubung Hotel
Sakhipur,BD,80.6,haze,24.3,90.18,"সুইট হোম, মাস্টার বাড়ী"
Kaka,TM,80.78,clear sky,37.35,59.61,
Ajdabiya,LY,74.57,scattered clouds,30.76,20.23,فندق التوجان
Alta Floresta,BR,87.8,few clouds,-9.88,-56.09,Floresta Amazonica Hotel
Bolobo,CD,74.41,moderate rain,-2.17,16.23,
Cody,US,82.4,clear sky,44.53,-109.06,Buffalo Bill (Cabins) Village
Vilhena,BR,82.4,few clouds,-12.74,-60.15,Hotel Mirage
Benjamin Constant,BR,87.8,few clouds,-4.38,-70.03,CASA AVALIADA
Fairfield,US,82.0,scattered clouds,41.27,-73.32,
Tiarei,PF,86.0,few clouds,-17.53,-149.33,Le Rocher de Tahiti
Aswan,EG,80.6,clear sky,24.09,32.91,Nuba Nile
Buta,CD,71.11,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
Sinait,PH,78.8,few clouds,17.87,120.46,
Half Moon Bay,US,72.0,overcast clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
Tambura,SS,71.4,overcast clouds,5.6,27.47,Guest hous Tambura
Jacareacanga,BR,82.63,few clouds,-6.22,-57.75,Casa do Ian😎
Fairbanks,US,77.0,broken clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
Tahta,EG,82.4,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
Sabha,LY,85.21,scattered clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
Inyonga,TZ,70.11,broken clouds,-6.72,32.07,Eden Rock Lodge
Japura,ID,74.75,few clouds,-0.32,102.35,KOST dan HOMESTAY RUMAH KITA JOSH
Padang,ID,79.63,light rain,-0.95,100.35,Mercure Padang
Waingapu,ID,75.6,clear sky,-9.66,120.26,Pondok Wisata Elim
Cartagena Del Chaira,CO,87.48,broken clouds,1.33,-74.84,HOTEL LA ROCA
Sarangani,PH,84.67,moderate rain,5.4,125.46,Ballistic Islet
Boyuibe,BO,77.16,broken clouds,-20.42,-63.28,Residencial Eluzai
Buala,SB,82.26,light rain,-8.14,159.59,Maringe Lagoon Lodge
Cap Malheureux,MU,71.01,clear sky,-19.98,57.61,Pereybere Hotel & Spa
Itacoatiara,BR,80.6,light rain,-3.14,-58.44,BBB Rooms Centro Itacoatiara AM
Smoky Lake,CA,72.0,overcast clouds,54.12,-112.47,Country Garden Hotel
Shihezi,CN,71.82,broken clouds,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
Chickasha,US,84.99,clear sky,35.05,-97.94,Holiday Inn Express & Suites Chickasha
Adre,TD,83.93,overcast clouds,13.47,22.2,
Marigot,MF,87.8,few clouds,18.07,-63.08,Royal Palm Beach Resort
Angoram,PG,74.26,light rain,-4.06,144.07,
Sinnamary,GF,80.62,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
Mae Sai,TH,75.2,few clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
Veraval,IN,83.77,few clouds,20.9,70.37,Lords Inn Somnath
Maceio,BR,73.4,light rain,-9.67,-35.74,Mercure Maceio Pajucara Hotel
Tibu,CO,80.78,light rain,8.64,-72.74,Residencias Copetran
Kimbe,PG,76.86,few clouds,-5.55,150.14,Kimbe Bay Hotel
Canyon,US,89.01,clear sky,34.98,-101.92,Holiday Inn Express & Suites Canyon
College,US,79.0,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
Chabahar,IR,85.98,clear sky,25.29,60.64,هتل گدروشیا
Sola,VU,82.4,scattered clouds,-13.88,167.55,Leumerus Bungalows
Odweyne,SO,75.58,overcast clouds,9.41,45.06,Eng Hiirey House
Port Hedland,AU,71.6,broken clouds,-20.32,118.57,The Esplanade Hotel
Turbat,PK,79.68,clear sky,26.0,63.04,Mubashar Quarters
San Jose,US,71.6,broken clouds,37.34,-121.89,The Westin San Jose
Ibra,OM,82.94,overcast clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
Bani,DO,86.0,scattered clouds,18.28,-70.33,Hospedaje Henriquez
Sibolga,ID,77.05,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
Pemangkat,ID,77.67,light rain,1.17,108.97,Kost H.Syamsuddin
